Player,Year,Age,Cash.Spent
A.J. Brown,2020,23,751926.0
A.J. Brown,2021,24,1008852.0
A.J. Brown,2022,25,24220471.0
A.J. Brown,2023,26,11760000.0
A.T. Perry,2023,24,926364.0
Adam Thielen,2020,30,10000000.0
Adam Thielen,2021,31,11700000.0
Adam Thielen,2022,32,14353529.0
Adam Thielen,2023,33,10000000.0
Alec Pierce,2022,22,2685976.0
Alec Pierce,2023,23,1005061.0
Allen Lazard,2020,24,675000.0
Allen Lazard,2021,25,850000.0
Allen Lazard,2022,26,3986000.0
Allen Lazard,2023,27,12000000.0
Amari Cooper,2020,26,20000000.0
Amari Cooper,2021,27,20000000.0
Amari Cooper,2022,28,20000000.0
Amari Cooper,2023,29,20000000.0
Amon-Ra St. Brown,2021,22,1445260.0
Amon-Ra St. Brown,2022,23,825000.0
Amon-Ra St. Brown,2023,24,940000.0
Andrei Iosivas,2023,24,909392.0
Bo Melton,2023,24,41667.0
Brandin Cooks,2020,27,8000000.0
Brandin Cooks,2021,28,13147059.0
Brandin Cooks,2022,29,18382353.0
Brandin Cooks,2023,30,12000000.0
Brandon Aiyuk,2020,22,7283708.0
Brandon Aiyuk,2021,23,1179607.0
Brandon Aiyuk,2022,24,1749214.0
Brandon Aiyuk,2023,25,2318821.0
Braxton Berrios,2020,25,675000.0
Braxton Berrios,2021,26,850000.0
Braxton Berrios,2022,27,6500000.0
Braxton Berrios,2023,28,3470588.0
Byron Pringle,2020,26,630883.0
Byron Pringle,2021,27,2133000.0
Byron Pringle,2022,28,4080882.0
Byron Pringle,2023,29,1080000.0
Calvin Austin III,2023,24,750000.0
Calvin Ridley,2020,25,1470976.0
Calvin Ridley,2021,26,1966464.0
Calvin Ridley,2023,28,11116000.0
Cedric Tillman,2023,23,1830336.0
Cedrick Wilson Jr.,2020,24,675000.0
Cedrick Wilson Jr.,2021,25,2183000.0
Cedrick Wilson Jr.,2022,26,7750000.0
Cedrick Wilson Jr.,2023,27,5000000.0
CeeDee Lamb,2020,21,8359100.0
CeeDee Lamb,2021,22,1246819.0
CeeDee Lamb,2022,23,1883638.0
CeeDee Lamb,2023,24,2520457.0
Charlie Jones,2023,25,1312109.0
Chase Claypool,2020,22,2982100.0
Chase Claypool,2021,23,910756.0
Chase Claypool,2022,24,673062.0
Chase Claypool,2023,25,2327889.0
Chris Godwin,2020,24,2133000.0
Chris Godwin,2021,25,15983000.0
Chris Godwin,2022,26,20000000.0
Chris Godwin,2023,27,20000000.0
Chris Moore,2020,27,1672500.0
Chris Moore,2021,28,688611.0
Chris Moore,2022,29,1187500.0
Chris Moore,2023,30,1317500.0
Chris Olave,2022,22,11900908.0
Chris Olave,2023,23,1580994.0
Christian Kirk,2020,23,1015898.0
Christian Kirk,2021,24,2433000.0
Christian Kirk,2022,25,24000000.0
Christian Kirk,2023,26,16352941.0
Christian Watson,2022,23,4605744.0
Christian Watson,2023,24,1125047.0
Cooper Kupp,2020,27,7633000.0
Cooper Kupp,2021,28,13000000.0
Cooper Kupp,2022,29,30000000.0
Cooper Kupp,2023,30,20000000.0
Courtland Sutton,2020,25,1101994.0
Courtland Sutton,2021,26,8183000.0
Courtland Sutton,2022,27,12000000.0
Courtland Sutton,2023,28,14570588.0
Curtis Samuel,2020,24,1345044.0
Curtis Samuel,2021,25,13000000.0
Curtis Samuel,2022,26,10500000.0
Curtis Samuel,2023,27,10600000.0
Darius Slayton,2020,23,675000.0
Darius Slayton,2021,24,850000.0
Darius Slayton,2022,25,965000.0
Darius Slayton,2023,26,6200000.0
Darnell Mooney,2020,23,892048.0
Darnell Mooney,2021,24,780000.0
Darnell Mooney,2022,25,895000.0
Darnell Mooney,2023,26,2993000.0
Davante Adams,2020,27,13000000.0
Davante Adams,2021,28,13250000.0
Davante Adams,2022,29,43600000.0
Davante Adams,2023,30,6640000.0
David Bell,2022,21,1554020.0
David Bell,2023,22,934314.0
DeAndre Hopkins,2020,28,29000000.0
DeAndre Hopkins,2021,29,13750000.0
DeAndre Hopkins,2022,30,15083333.0
DeAndre Hopkins,2023,31,14000000.0
Demarcus Robinson,2020,26,2297500.0
Demarcus Robinson,2021,27,1127500.0
Demarcus Robinson,2022,28,1035000.0
Demarcus Robinson,2023,29,1165000.0
Devin Duvernay,2020,23,1497864.0
Devin Duvernay,2021,24,817992.0
Devin Duvernay,2022,25,1006000.0
Devin Duvernay,2023,26,4304000.0
DeVonta Smith,2021,22,12668284.0
DeVonta Smith,2022,23,1575518.0
DeVonta Smith,2023,24,2491036.0
Diontae Johnson,2020,24,689589.0
Diontae Johnson,2021,25,884178.0
Diontae Johnson,2022,26,19000000.0
Diontae Johnson,2023,27,10500000.0
Donovan Peoples-Jones,2020,21,796608.0
Donovan Peoples-Jones,2021,22,780000.0
Donovan Peoples-Jones,2022,23,895000.0
Donovan Peoples-Jones,2023,24,1523889.0
Dontayvion Wicks,2023,22,1052544.0
Drake London,2022,21,13546432.0
Drake London,2023,22,1683840.0
Dyami Brown,2021,22,1615636.0
Dyami Brown,2022,23,884727.0
Dyami Brown,2023,24,1109454.0
Elijah Moore,2021,21,4522124.0
Elijah Moore,2022,22,1066383.0
Elijah Moore,2023,23,1472766.0
Garrett Wilson,2022,22,12833368.0
Garrett Wilson,2023,23,1639273.0
George Pickens,2022,21,2795680.0
George Pickens,2023,22,1011918.0
Greg Dortch,2021,23,130000.0
Greg Dortch,2022,24,895000.0
Greg Dortch,2023,25,1010000.0
Hunter Renfrow,2020,24,675000.0
Hunter Renfrow,2021,25,850000.0
Hunter Renfrow,2022,26,10550000.0
Hunter Renfrow,2023,27,11549000.0
Isaiah Hodgins,2022,24,391667.0
Isaiah Hodgins,2023,25,870000.0
Isaiah McKenzie,2020,25,962500.0
Isaiah McKenzie,2021,26,1127500.0
Isaiah McKenzie,2022,27,2717647.0
Isaiah McKenzie,2023,28,900000.0
Ja'Marr Chase,2021,21,20434284.0
Ja'Marr Chase,2022,22,2060893.0
Ja'Marr Chase,2023,23,3461786.0
Jahan Dotson,2022,22,8829260.0
Jahan Dotson,2023,23,1389016.0
Jake Bobo,2023,25,760000.0
Jakobi Meyers,2020,24,675000.0
Jakobi Meyers,2021,25,850000.0
Jakobi Meyers,2022,26,3986000.0
Jakobi Meyers,2023,27,10985000.0
Jalen Guyton,2020,23,675000.0
Jalen Guyton,2021,24,850000.0
Jalen Guyton,2022,25,965000.0
Jalen Guyton,2023,26,893444.0
Jalen Nailor,2022,23,885660.0
Jalen Nailor,2023,24,716389.0
Jalen Reagor,2020,21,7821400.0
Jalen Reagor,2021,22,1213213.0
Jalen Reagor,2022,23,1816426.0
Jalen Reagor,2023,24,617222.0
Jalen Tolbert,2022,23,1620068.0
Jalen Tolbert,2023,24,938443.0
Jalin Hyatt,2023,22,1841140.0
Jameson Williams,2022,21,10584484.0
Jameson Williams,2023,22,1115812.0
Jamison Crowder,2020,27,9000000.0
Jamison Crowder,2021,28,5500000.0
Jamison Crowder,2022,29,1935000.0
Jamison Crowder,2023,30,1100278.0
Jason Brownlee,2023,24,780000.0
Jauan Jennings,2021,24,660000.0
Jauan Jennings,2022,25,825000.0
Jauan Jennings,2023,26,940000.0
Jaxon Smith-Njigba,2023,21,8235316.0
Jayden Reed,2023,23,2972384.0
Jaylen Waddle,2021,22,17718904.0
Jaylen Waddle,2022,23,1891182.0
Jaylen Waddle,2023,24,3122364.0
Jerry Jeudy,2020,21,9219424.0
Jerry Jeudy,2021,22,1300589.0
Jerry Jeudy,2022,23,1991178.0
Jerry Jeudy,2023,24,2681767.0
John Metchie III,2023,23,1071826.0
Jonathan Mingo,2023,22,4191168.0
Jordan Addison,2023,21,7736716.0
Josh Downs,2023,22,1764876.0
Josh Reynolds,2020,25,2133000.0
Josh Reynolds,2021,26,500000.0
Josh Reynolds,2022,27,3000000.0
Josh Reynolds,2023,28,3500000.0
JuJu Smith-Schuster,2020,23,1037151.0
JuJu Smith-Schuster,2021,24,8000000.0
JuJu Smith-Schuster,2022,25,10200000.0
JuJu Smith-Schuster,2023,26,9647059.0
Justin Jefferson,2020,21,7713860.0
Justin Jefferson,2021,22,1206491.0
Justin Jefferson,2022,23,1802982.0
Justin Jefferson,2023,24,2399473.0
Justin Watson,2020,24,750000.0
Justin Watson,2022,26,1035000.0
Justin Watson,2023,27,1500000.0
Justyn Ross,2022,22,430000.0
Justyn Ross,2023,23,500000.0
K.J. Osborn,2020,23,877772.0
K.J. Osborn,2021,24,780000.0
K.J. Osborn,2022,25,895000.0
K.J. Osborn,2023,26,2743000.0
Kadarius Toney,2021,22,7997824.0
Kadarius Toney,2022,23,784431.0
Kadarius Toney,2023,24,1907228.0
Kalif Raymond,2020,26,804412.0
Kalif Raymond,2021,27,1127500.0
Kalif Raymond,2022,28,2600000.0
Kalif Raymond,2023,29,4400000.0
Kayshon Boutte,2023,21,937274.0
Keenan Allen,2020,28,19250000.0
Keenan Allen,2021,29,13000000.0
Keenan Allen,2022,30,16500000.0
Keenan Allen,2023,31,19000000.0
Kendrick Bourne,2020,25,3259000.0
Kendrick Bourne,2021,26,6750000.0
Kendrick Bourne,2022,27,4205882.0
Kendrick Bourne,2023,28,5102941.0
Khalil Shakir,2022,22,1052152.0
Khalil Shakir,2023,23,870000.0
Kyle Philips,2022,23,850272.0
Kyle Philips,2023,24,782222.0
Mack Hollins,2020,27,825000.0
Mack Hollins,2021,28,1127500.0
Mack Hollins,2022,29,2500000.0
Mack Hollins,2023,30,2380000.0
Malik Heath,2023,23,759000.0
Marquez Valdes-Scantling,2020,26,750000.0
Marquez Valdes-Scantling,2021,27,2183000.0
Marquez Valdes-Scantling,2022,28,9000000.0
Marquez Valdes-Scantling,2023,29,9000000.0
Marquise Brown,2020,23,1030788.0
Marquise Brown,2021,24,1566576.0
Marquise Brown,2022,25,2102364.0
Marquise Brown,2023,26,13413000.0
Michael Thomas,2020,27,11000000.0
Michael Thomas,2022,29,15800000.0
Michael Thomas,2023,30,6460000.0
Michael Wilson,2023,23,1633244.0
Mike Evans,2020,27,16750000.0
Mike Evans,2021,28,12250000.0
Mike Evans,2022,29,13937778.0
Mike Evans,2023,30,14500000.0
Mike Williams,2020,26,3248190.0
Mike Williams,2021,27,15680000.0
Mike Williams,2022,28,28000000.0
Mike Williams,2023,29,12000000.0
Nelson Agholor,2020,27,1047500.0
Nelson Agholor,2021,28,11882353.0
Nelson Agholor,2022,29,9941176.0
Nelson Agholor,2023,30,3750000.0
Nick Westbrook-Ikhine,2020,23,574118.0
Nick Westbrook-Ikhine,2021,24,780000.0
Nick Westbrook-Ikhine,2022,25,895000.0
Nick Westbrook-Ikhine,2023,26,1260000.0
Nico Collins,2021,22,1522087.0
Nico Collins,2022,23,881433.0
Nico Collins,2023,24,1102865.0
Noah Brown,2020,24,825000.0
Noah Brown,2021,25,1127500.0
Noah Brown,2022,26,1187500.0
Noah Brown,2023,27,2455882.0
Odell Beckham Jr.,2020,28,14250000.0
Odell Beckham Jr.,2021,29,4750000.0
Odell Beckham Jr.,2023,31,16000000.0
Olamide Zaccheaus,2020,23,601471.0
Olamide Zaccheaus,2021,24,850000.0
Olamide Zaccheaus,2022,25,2433000.0
Olamide Zaccheaus,2023,26,1232500.0
Parker Washington,2023,21,842264.0
Parris Campbell,2020,23,712088.0
Parris Campbell,2021,24,929176.0
Parris Campbell,2022,25,1146264.0
Parris Campbell,2023,26,4200000.0
Puka Nacua,2023,22,994980.0
Quentin Johnston,2023,22,8069116.0
Quez Watkins,2020,22,730248.0
Quez Watkins,2021,23,780000.0
Quez Watkins,2022,24,895000.0
Quez Watkins,2023,25,2743000.0
Rakim Jarrett,2023,22,675000.0
Rashee Rice,2023,23,2473796.0
Rashid Shaheed,2022,24,509167.0
Rashid Shaheed,2023,25,870000.0
Rashod Bateman,2021,21,7183208.0
Rashod Bateman,2022,22,1232701.0
Rashod Bateman,2023,23,1805402.0
Robbie Chosen,2020,27,12000000.0
Robbie Chosen,2021,28,12500000.0
Robbie Chosen,2022,29,690000.0
Robbie Chosen,2023,30,453056.0
Robert Woods,2020,28,8000000.0
Robert Woods,2021,29,12500000.0
Robert Woods,2022,30,10000000.0
Robert Woods,2023,31,8705882.0
Romeo Doubs,2022,22,1388916.0
Romeo Doubs,2023,23,870000.0
Rondale Moore,2021,21,3055820.0
Rondale Moore,2022,22,974739.0
Rondale Moore,2023,23,1289478.0
Russell Gage,2020,24,750000.0
Russell Gage,2021,25,2183000.0
Russell Gage,2022,26,10000000.0
Shi Smith,2021,23,832416.0
Shi Smith,2022,24,825000.0
Skyy Moore,2022,22,2576276.0
Skyy Moore,2023,23,998205.0
Stefon Diggs,2020,26,14700000.0
Stefon Diggs,2021,27,13755882.0
Stefon Diggs,2022,28,24580000.0
Stefon Diggs,2023,29,24415000.0
Sterling Shepard,2020,27,6500000.0
Sterling Shepard,2021,28,7000000.0
Sterling Shepard,2022,29,2382353.0
Sterling Shepard,2023,30,1317500.0
Tank Dell,2023,24,1804195.0
Tee Higgins,2020,21,4487664.0
Tee Higgins,2021,22,1004854.0
Tee Higgins,2022,23,1399708.0
Tee Higgins,2023,24,2993000.0
Terrace Marshall Jr.,2021,21,2186896.0
Terrace Marshall Jr.,2022,22,920431.0
Terrace Marshall Jr.,2023,23,1180862.0
Terry McLaurin,2020,25,681451.0
Terry McLaurin,2021,26,850000.0
Terry McLaurin,2022,27,29479118.0
Terry McLaurin,2023,28,5425000.0
Tim Patrick,2020,26,750000.0
Tim Patrick,2021,27,6384000.0
Tre Tucker,2023,22,1607512.0
Trenton Irwin,2020,24,170282.0
Trenton Irwin,2021,25,623333.0
Trenton Irwin,2022,26,320833.0
Trenton Irwin,2023,27,940000.0
Trey Palmer,2023,22,929296.0
Treylon Burks,2022,22,8335612.0
Treylon Burks,2023,23,1358163.0
Tutu Atwell,2021,22,2317236.0
Tutu Atwell,2022,23,928577.0
Tutu Atwell,2023,24,1197154.0
Tyler Boyd,2020,25,6650000.0
Tyler Boyd,2021,26,8450000.0
Tyler Boyd,2022,27,8700000.0
Tyler Boyd,2023,28,8900000.0
Tyler Johnson,2020,22,924420.0
Tyler Johnson,2021,23,780000.0
Tyler Johnson,2023,25,56111.0
Tyler Lockett,2020,28,10200000.0
Tyler Lockett,2021,29,21000000.0
Tyler Lockett,2022,30,16000000.0
Tyler Lockett,2023,31,9700000.0
Tyler Scott,2023,22,1413448.0
Tyquan Thornton,2022,22,3015080.0
Tyquan Thornton,2023,23,1025630.0
Tyreek Hill,2020,26,16290000.0
Tyreek Hill,2021,27,13200500.0
Tyreek Hill,2022,28,26885000.0
Tyreek Hill,2023,29,26350000.0
Van Jefferson,2020,24,2250828.0
Van Jefferson,2021,25,865052.0
Van Jefferson,2022,26,1120104.0
Van Jefferson,2023,27,996168.0
Velus Jones Jr.,2022,25,1816580.0
Velus Jones Jr.,2023,26,950724.0
Wan'Dale Robinson,2022,21,3837848.0
Wan'Dale Robinson,2023,22,1077053.0
Xavier Gipson,2023,22,765000.0
Xavier Hutchinson,2023,23,913700.0
Zach Pascal,2020,25,750000.0
Zach Pascal,2021,26,3384000.0
Zach Pascal,2022,27,1500000.0
Zach Pascal,2023,28,2580000.0
Zay Flowers,2023,23,7958320.0
Zay Jones,2020,25,1389519.0
Zay Jones,2021,26,2500000.0
Zay Jones,2022,27,8720588.0
Zay Jones,2023,28,7764706.0
