"Player","Year","Team","Cap.Number","Cash.Spent","Rank","REC","TGT","YDS","Y.R","LG","X20.","TD","ATT","YDS.1","TD.1","FL","G","FPTS","FPTS.G","ROST","REC_TGT_interaction"
"Keith Kirkwood",2022,"Saints","$49,722",49722,195,2,4,18,9,14,0,0,0,0,0,0,3,1.8,0.6,"0.0%",0.5
"Keith Kirkwood",2023,"Saints","$448,889",448889,164,5,9,37,7.4,13,0,1,0,0,0,0,13,9.7,0.7,"0.0%",0.555555555555556
"Keke Coutee",2020,"Texans","$932,257",750000,92,33,40,400,12.1,64,3,3,0,0,0,3,8,54,6.8,"0.0%",0.825
"Keke Coutee",2021,"Colts","$249,422",249422,220,1,1,5,5,5,0,0,0,0,0,0,1,0.5,0.5,"0.0%",1
"Keke Coutee",2022,"Colts","$107,222",107222,239,1,1,20,20,20,1,0,0,0,0,1,7,0,0,"0.0%",1
"Kendall Hinton",2020,"Broncos","$103,082",103082,251,0,0,0,0,0,0,0,2,7,0,0,1,-0.8,-0.8,"0.0%",NA
"Kendall Hinton",2021,"Broncos","$623,333",623333,132,15,23,175,11.7,40,2,1,0,0,0,0,11,23.5,2.1,"0.0%",0.652173913043478
"Kendall Hinton",2022,"Broncos","$595,833",595833,114,24,33,311,13,35,5,0,2,13,0,0,11,32.4,2.9,"0.0%",0.727272727272727
"Kendrick Bourne",2020,"49ers","$3,259,000",3259000,61,49,74,667,13.6,49,7,2,0,0,0,0,15,80.7,5.4,"2.4%",0.662162162162162
"Kendrick Bourne",2021,"Patriots","$3,078,431",6750000,29,55,70,800,14.5,75,10,5,12,125,0,1,17,125.5,7.4,"2.4%",0.785714285714286
"Kendrick Bourne",2022,"Patriots","$6,416,666",4205882,85,35,48,434,12.4,41,6,1,6,39,0,0,16,53.3,3.3,"2.4%",0.729166666666667
"Kendrick Bourne",2023,"Patriots","$6,872,550",5102941,69,37,55,406,11,36,5,4,1,4,0,1,8,63,7.9,"2.4%",0.672727272727273
"Kenny Golladay",2020,"Lions","$2,312,706",2133000,100,20,32,338,16.9,48,4,2,0,0,0,0,5,45.8,9.2,"4.0%",0.625
"Kenny Golladay",2021,"Giants","$4,473,529",18250000,86,37,76,521,14.1,36,5,0,0,0,0,0,14,52.1,3.7,"4.0%",0.486842105263158
"Kenny Golladay",2022,"Giants","$21,150,000",17750000,148,6,17,81,13.5,25,1,1,0,0,0,0,6,14.1,2.4,"4.0%",0.352941176470588
"Kenny Stills",2020,"Bills","$0",0,135,11,19,144,13.1,24,2,1,0,0,0,0,10,20.4,2,"0.0%",0.578947368421053
"Kenny Stills",2021,"Saints","$236,111",298611,154,6,23,68,11.3,22,1,1,1,1,0,0,7,12.9,1.8,"0.0%",0.260869565217391
"Kevin White",2020,"49ers","$313,587",313587,247,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"0.0%",NA
"Kevin White",2021,"Saints","$111,000",111000,189,1,5,38,38,38,1,0,0,0,0,0,4,3.8,1,"0.0%",0.2
"Kevin White",2022,"Saints","$85,000",85000,161,2,5,74,37,64,1,0,0,0,0,0,6,7.4,1.2,"0.0%",0.4
"KhaDarel Hodge",2020,"Browns","$750,000",750000,140,11,17,180,16.4,42,2,0,0,0,0,0,9,18,2,"0.1%",0.647058823529412
"KhaDarel Hodge",2021,"Lions","$1,000,000",1e+06,143,13,27,157,12.1,42,2,0,0,0,0,0,12,17.7,1.5,"0.1%",0.481481481481481
"KhaDarel Hodge",2022,"Falcons","$930,000",1070000,119,13,20,202,15.5,39,2,1,0,0,0,0,13,28.2,2.2,"0.1%",0.65
"KhaDarel Hodge",2023,"Falcons","$1,060,000",1200000,128,14,23,232,16.6,52,3,0,1,0,0,0,17,23.2,1.4,"0.1%",0.608695652173913
"Khalil Shakir",2022,"Bills","$791,788",1052152,124,10,20,161,16.1,31,4,1,0,0,0,0,10,24.1,2.4,"74.1%",0.5
"Khalil Shakir",2023,"Bills","$956,788",870000,58,39,45,611,15.7,81,10,2,1,10,0,0,17,74.1,4.4,"74.1%",0.866666666666667
"Kirk Merritt",2020,"Dolphins","$197,764",197764,214,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Kirk Merritt",2021,"Dolphins","$248,001",248001,212,1,3,13,13,13,0,0,0,0,0,0,1,1.3,1.3,"0.0%",0.333333333333333
"Kirk Merritt",2022,"Saints","$137,500",137500,215,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Kristian Wilkerson",2020,"Patriots","$170,282",170282,218,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Kristian Wilkerson",2021,"Patriots","$220,534",220534,145,4,8,42,10.5,20,1,2,0,0,0,0,1,16.2,16.2,"0.0%",0.5
"Kristian Wilkerson",2023,"Raiders","$108,000",108000,212,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%",NA
"Kwamie Lassiter II",2023,"Bengals","$245,667",245667,203,1,1,2,2,2,0,0,0,0,0,0,1,0.2,0.2,"0.0%",1
"Kyle Philips",2022,"Titans","$615,276",850272,178,8,13,78,9.8,21,2,0,0,0,0,2,4,3.8,1,"0.0%",0.615384615384615
"Kyle Philips",2023,"Titans","$860,554",782222,143,15,22,181,12.1,29,4,0,0,0,0,1,9,16.1,1.8,"0.0%",0.681818181818182
"Lance McCutcheon",2022,"Rams","$705,000",705000,226,0,5,0,0,0,0,0,0,0,0,0,4,0,0,"0.0%",0
"Landen Akers",2021,"Rams","$220,534",220534,242,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Laquon Treadwell",2020,"Falcons","$220,588",267647,146,6,7,49,8.2,14,0,2,0,0,0,0,5,16.9,3.4,"0.0%",0.857142857142857
"Laquon Treadwell",2021,"Jaguars","$472,222",550000,92,33,51,434,13.2,41,6,1,0,0,0,0,12,49.4,4.1,"0.0%",0.647058823529412
"Laquon Treadwell",2022,"Seahawks","$149,167",172500,176,6,10,42,7,17,0,0,0,0,0,0,3,4.2,1.4,"0.0%",0.6
"Laquon Treadwell",2023,"Ravens","$104,444",129444,193,1,3,16,16,16,0,0,0,0,0,0,4,1.6,0.4,"0.0%",0.333333333333333
"Laquon Treadwell",2023,"Ravens","$0",0,193,1,3,16,16,16,0,0,0,0,0,0,4,1.6,0.4,"0.0%",0.333333333333333
"Larry Fitzgerald",2020,"Cardinals","$11,750,000",11500000,99,54,72,409,7.6,18,0,1,0,0,0,0,13,46.9,3.6,"0.2%",0.75
"Lawrence Cager",2020,"Jets","$143,529",143529,190,2,6,35,17.5,19,0,0,0,0,0,0,2,3.5,1.8,"0.0%",0.333333333333333
"Lawrence Cager",2022,"Giants","$320,833",320833,139,13,19,118,9.1,20,1,1,0,0,0,0,6,17.8,3,"0.0%",0.684210526315789
"Lawrence Cager",2023,"Giants","$473,333",473333,165,4,5,36,9,10,0,1,0,0,0,0,9,9.6,1.1,"0.0%",0.8
"Lil'Jordan Humphrey",2020,"Saints","$236,718",236718,162,3,5,46,15.3,17,0,1,0,0,0,0,3,10.6,3.5,"0.9%",0.6
"Lil'Jordan Humphrey",2021,"Saints","$850,000",850000,112,13,18,249,19.2,56,6,2,0,0,0,0,8,36.9,4.6,"0.9%",0.722222222222222
"Lil'Jordan Humphrey",2023,"Broncos","$574,444",660000,107,13,19,162,12.5,54,1,3,0,0,0,0,17,34.2,2,"0.9%",0.684210526315789
"Lucky Jackson",2023,"Vikings","$41,667",41667,220,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"0.0%",NA
"Mack Hollins",2020,"Dolphins","$825,000",825000,131,16,25,176,11,34,2,1,0,0,0,1,16,21.6,1.4,"0.2%",0.64
"Mack Hollins",2021,"Dolphins","$987,500",1127500,96,14,28,223,15.9,65,4,4,0,0,0,0,16,46.3,2.9,"0.2%",0.5
"Mack Hollins",2022,"Raiders","$2,000,000",2500000,42,57,94,690,12.1,60,9,4,4,40,0,0,17,97.2,5.7,"0.2%",0.606382978723404
"Mack Hollins",2023,"Falcons","$2,500,000",2380000,121,18,30,251,13.9,45,3,0,0,0,0,0,13,25.1,1.9,"0.2%",0.6
"Malcolm Perry",2020,"Dolphins","$628,873",685492,152,9,13,92,10.2,25,1,1,3,5,0,0,9,15.7,1.7,"0.0%",0.692307692307692
"Malik Heath",2023,"Packers","$753,000",759000,138,15,24,125,8.3,16,0,1,0,0,0,0,13,18.5,1.4,"0.1%",0.625
"Malik Taylor",2020,"Packers","$610,000",610000,155,5,6,66,13.2,26,2,1,1,9,0,0,15,13.5,0.9,"0.0%",0.833333333333333
"Malik Taylor",2023,"Jets","$382,066",382066,196,2,4,13,6.5,7,0,0,0,0,0,0,3,1.3,0.4,"0.0%",0.5
"Malik Turner",2020,"Cowboys","$750,000",750000,238,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"0.0%",NA
"Malik Turner",2021,"Cowboys","$848,333",848333,120,12,16,149,12.4,61,1,3,0,0,0,0,7,32.9,4.7,"0.0%",0.75
"Malik Turner",2022,"Texans","$59,700",59700,238,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%",NA
"Marcus Johnson",2020,"Titans","$0",0,128,14,28,255,18.2,55,6,0,0,0,0,0,11,25.5,2.3,"0.0%",0.5
"Marcus Johnson",2021,"Titans","$837,778",942778,147,9,19,160,17.8,50,3,0,2,-2,0,0,7,15.8,2.3,"0.0%",0.473684210526316
"Marcus Johnson",2022,"Giants","$596,667",690000,155,9,22,99,11,18,0,0,0,0,0,0,8,9.9,1.2,"0.0%",0.409090909090909
"Marcus Kemp",2020,"Dolphins","$48,106",48106,208,1,1,11,11,11,0,0,0,0,0,0,10,1.1,0.1,"0.0%",1
"Marcus Kemp",2021,"Chiefs","$850,000",850000,202,2,5,24,12,16,0,0,0,0,0,0,12,2.4,0.2,"0.0%",0.4
"Marcus Kemp",2022,"Chiefs","$330,233",330233,235,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%",NA
"Marken Michel",2020,"Panthers","$252,728",252728,235,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%",NA
"Marken Michel",2022,"Commanders","$207,000",207000,242,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Marquez Callaway",2020,"Saints","$576,274",582941,132,21,27,213,10.1,27,1,0,0,0,0,0,11,21.3,1.9,"0.0%",0.777777777777778
"Marquez Callaway",2021,"Saints","$783,333",780000,38,46,84,698,15.2,58,9,6,0,0,0,0,17,105.8,6.2,"0.0%",0.547619047619048
"Marquez Callaway",2022,"Saints","$898,334",895000,129,16,32,158,9.9,33,2,1,0,0,0,0,10,21.8,2.2,"0.0%",0.5
"Marquez Callaway",2023,"Saints","$238,333",238333,205,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"0.0%",NA
"Marquez Stevenson",2021,"Bills","$553,413",682818,227,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"0.0%",NA
"Marquez Valdes-Scantling",2020,"Packers","$804,389",750000,44,33,63,690,20.9,78,10,6,4,13,0,1,16,104.3,6.5,"0.7%",0.523809523809524
"Marquez Valdes-Scantling",2021,"Packers","$2,237,389",2183000,73,26,55,430,16.5,75,8,3,0,0,0,0,11,61,5.5,"0.7%",0.472727272727273
"Marquez Valdes-Scantling",2022,"Chiefs","$5,000,000",9e+06,52,42,81,687,16.4,57,13,2,1,-3,0,0,17,80.4,4.7,"0.7%",0.518518518518518
"Marquez Valdes-Scantling",2023,"Chiefs","$11,000,000",9e+06,105,21,42,315,15,46,5,1,0,0,0,1,16,35.5,2.2,"0.7%",0.5
"Marquise Brown",2020,"Ravens","$2,678,941",1030788,32,58,100,769,13.3,70,13,8,1,1,0,0,16,125,7.8,"27.1%",0.58
"Marquise Brown",2021,"Ravens","$3,214,729",1566576,25,91,146,1008,11.1,49,15,6,1,5,0,1,16,135.3,8.5,"27.1%",0.623287671232877
"Marquise Brown",2022,"Cardinals","$2,102,364",2102364,47,67,107,709,10.6,47,9,3,1,1,0,0,12,89,7.4,"27.1%",0.626168224299065
"Marquise Brown",2023,"Cardinals","$13,413,000",13413000,52,51,101,574,11.3,41,8,4,2,23,0,0,14,83.7,6,"27.1%",0.504950495049505
"Marquise Goodwin",2021,"Bears","$987,500",1212500,111,20,40,313,15.7,50,5,1,2,-1,0,0,14,37.2,2.7,"0.0%",0.5
"Marquise Goodwin",2022,"Seahawks","$1,001,389",1212500,72,27,42,387,14.3,38,9,4,2,5,0,0,13,63.2,4.9,"0.0%",0.642857142857143
"Marquise Goodwin",2023,"Browns","$1,640,000",1625000,163,4,13,67,16.8,57,1,0,4,33,0,0,12,10,0.8,"0.0%",0.307692307692308
"Marvin Hall",2020,"Browns","$194,118",194118,103,18,32,302,16.8,73,4,2,1,1,0,0,12,42.3,3.5,"0.0%",0.5625
"Mason Kinsey",2021,"Titans","$193,067",193067,230,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Mason Kinsey",2022,"Titans","$262,333",262333,212,1,1,3,3,3,0,0,0,0,0,0,2,0.3,0.2,"0.0%",1
"Mason Kinsey",2023,"Titans","$166,667",166667,200,1,1,6,6,6,0,0,0,0,0,0,6,0.6,0.1,"0.0%",1
"Matt Cole",2020,"49ers","$71,765",71765,223,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Matt Cole",2021,"Seahawks","$36,800",36800,224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Maurice Alexander",2022,"Lions","$154,167",154167,207,1,1,7,7,7,0,0,0,0,0,0,3,0.7,0.2,"0.0%",1
"Maurice Ffrench",2021,"Chargers","$238,801",238801,222,0,0,0,0,0,0,0,1,3,0,0,2,0.3,0.2,"0.0%",NA
"Michael Bandy",2021,"Chargers","$193,067",193067,240,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%",NA
"Michael Bandy",2022,"Chargers","$470,000",470000,158,10,21,89,8.9,25,2,0,0,0,0,0,8,8.9,1.1,"0.0%",0.476190476190476
"Michael Bandy",2023,"Broncos","$96,667",96667,225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Michael Gallup",2020,"Cowboys","$972,495",750000,36,59,105,843,14.3,55,11,5,0,0,0,0,16,114.3,7.1,"0.0%",0.561904761904762
"Michael Gallup",2021,"Cowboys","$2,655,495",2433000,81,35,62,445,12.7,41,6,2,0,0,0,0,9,56.5,6.3,"0.0%",0.564516129032258
"Michael Gallup",2022,"Cowboys","$4,823,529",12823529,67,39,74,424,10.9,27,4,4,0,0,0,0,14,66.4,4.7,"0.0%",0.527027027027027
"Michael Gallup",2023,"Cowboys","$6,950,000",1.2e+07,80,34,57,418,12.3,41,6,2,0,0,0,0,17,53.8,3.2,"0.0%",0.596491228070175
"Michael Thomas",2020,"Saints","$7,000,000",1.1e+07,102,40,55,438,11,24,5,0,1,1,0,0,7,43.9,6.3,"0.7%",0.727272727272727
"Michael Thomas",2022,"Saints","$13,228,588",15800000,112,16,22,171,10.7,21,2,3,0,0,0,0,3,35.1,11.7,"0.7%",0.727272727272727
"Michael Thomas",2023,"Saints","$14,453,588",6460000,82,39,64,448,11.5,31,4,1,0,0,0,0,10,50.8,5.1,"0.7%",0.609375
"Michael Wilson",2023,"Cardinals","$970,811",1633244,56,38,58,565,14.9,69,7,3,0,0,0,0,13,76.5,5.9,"17.6%",0.655172413793103
"Mike Evans",2020,"Buccaneers","$8,387,500",16750000,8,70,109,1006,14.4,50,20,13,0,0,0,0,16,178.6,11.2,"97.0%",0.642201834862385
"Mike Evans",2021,"Buccaneers","$7,697,500",12250000,6,74,114,1035,14,46,20,14,1,10,0,0,16,188.5,11.8,"97.0%",0.649122807017544
"Mike Evans",2022,"Buccaneers","$10,256,278",13937778,16,77,127,1124,14.6,63,19,6,0,0,0,0,15,148.4,9.9,"97.0%",0.606299212598425
"Mike Evans",2023,"Buccaneers","$23,698,500",14500000,4,79,136,1255,15.9,75,20,13,0,0,0,0,17,203.5,12,"97.0%",0.580882352941177
"Mike Thomas",2020,"Bengals","$850,000",850000,144,13,21,132,10.2,29,2,1,1,1,0,1,14,17.3,1.2,"0.0%",0.619047619047619
"Mike Thomas",2021,"Bengals","$0",0,182,5,11,52,10.4,19,0,0,0,0,0,0,7,5.2,0.7,"0.0%",0.454545454545455
"Mike Thomas",2022,"Ravens","$46,200",46200,169,2,10,38,19,33,1,0,0,0,0,0,5,5.8,1.2,"0.0%",0.2
"Mike Williams",2020,"Chargers","$6,374,109",3248190,42,48,85,756,15.8,64,13,5,1,1,0,0,15,105.7,7,"15.3%",0.564705882352941
"Mike Williams",2021,"Chargers","$15,680,000",15680000,9,76,129,1146,15.1,72,17,9,0,0,0,0,16,170.6,10.7,"15.3%",0.589147286821705
"Mike Williams",2022,"Chargers","$14,000,000",2.8e+07,32,63,93,895,14.2,55,11,4,0,0,0,0,13,113.5,8.7,"15.3%",0.67741935483871
"Mike Williams",2023,"Chargers","$13,540,000",1.2e+07,111,19,26,249,13.1,49,4,1,1,3,0,0,3,31.2,10.4,"15.3%",0.730769230769231
"Miles Boykin",2020,"Ravens","$889,232",675000,96,19,33,266,14,43,3,4,0,0,0,0,16,50.6,3.2,"0.0%",0.575757575757576
"Miles Boykin",2021,"Ravens","$1,064,232",850000,219,1,1,6,6,6,0,0,0,0,0,0,2,0.6,0.3,"0.0%",1
"Miles Boykin",2022,"Steelers","$2,540,000",2540000,205,2,3,11,5.5,11,0,0,0,0,0,0,10,1.1,0.1,"0.0%",0.666666666666667
"Miles Boykin",2023,"Steelers","$940,000",1080000,192,3,4,17,5.7,6,0,0,0,0,0,0,16,1.7,0.1,"0.0%",0.75
"Mitchell Tinsley",2023,"Commanders","$755,000",765000,238,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%",NA
"Montrell Washington",2022,"Broncos","$783,547",1074872,204,4,9,2,0.5,4,0,0,5,30,0,1,15,1.2,0.1,"0.0%",0.444444444444444
"Montrell Washington",2023,"Chiefs","$216,666",216666,232,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"0.0%",NA
"N'Keal Harry",2020,"Patriots","$2,295,079",954016,106,33,57,309,9.4,30,2,2,2,0,0,1,14,40.9,2.9,"0.0%",0.578947368421053
"N'Keal Harry",2021,"Patriots","$2,754,095",1413032,144,12,22,184,15.3,43,3,0,0,0,0,1,10,16.4,1.6,"0.0%",0.545454545454545
"N'Keal Harry",2022,"Bears","$1,872,048",1872048,140,7,9,116,16.6,49,1,1,0,0,0,0,6,17.6,2.9,"0.0%",0.777777777777778
"N'Keal Harry",2023,"Vikings","$80,500",80500,243,0,0,0,0,0,0,0,0,0,0,0,8,0,0,"0.0%",NA
"Nelson Agholor",2020,"Raiders","$887,500",1047500,21,48,82,896,18.7,85,15,8,0,0,0,0,16,137.6,8.6,"0.4%",0.585365853658537
"Nelson Agholor",2021,"Patriots","$6,941,176",11882353,66,37,64,473,12.8,44,9,3,3,11,0,0,15,66.4,4.4,"0.4%",0.578125
"Nelson Agholor",2022,"Patriots","$14,941,176",9941176,100,31,53,362,11.7,44,6,2,0,0,0,2,15,44.2,2.9,"0.4%",0.584905660377358
"Nelson Agholor",2023,"Ravens","$1,582,000",3750000,71,35,45,381,10.9,37,4,4,0,0,0,0,17,62.1,3.7,"0.4%",0.777777777777778
"Nick Westbrook-Ikhine",2020,"Titans","$574,118",574118,181,3,8,33,11,19,0,0,0,0,0,0,14,5.3,0.4,"1.1%",0.375
"Nick Westbrook-Ikhine",2021,"Titans","$780,000",780000,65,38,57,476,12.5,46,5,4,0,0,0,1,15,69.6,4.6,"1.1%",0.666666666666667
"Nick Westbrook-Ikhine",2022,"Titans","$895,000",895000,79,25,50,397,15.9,63,5,3,0,0,0,0,16,57.7,3.6,"1.1%",0.5
"Nick Westbrook-Ikhine",2023,"Titans","$1,260,000",1260000,75,28,45,370,13.2,33,8,3,0,0,0,0,14,57,4.1,"1.1%",0.622222222222222
"Nico Collins",2021,"Texans","$844,897",1522087,91,33,60,446,13.5,32,8,1,0,0,0,0,14,50.6,3.6,"98.2%",0.55
"Nico Collins",2022,"Texans","$1,107,163",881433,76,37,66,481,13,58,8,2,0,0,0,0,10,60.1,6,"98.2%",0.560606060606061
"Nico Collins",2023,"Texans","$1,328,595",1102865,9,80,109,1297,16.2,75,25,8,1,7,0,0,15,180.4,12,"98.2%",0.73394495412844
"Noah Brown",2020,"Cowboys","$842,988",825000,151,14,24,154,11,20,1,0,1,4,0,0,16,15.8,1,"2.0%",0.583333333333333
"Noah Brown",2021,"Cowboys","$987,500",1127500,140,16,25,184,11.5,27,3,0,0,0,0,0,10,18.4,1.8,"2.0%",0.64
"Noah Brown",2022,"Cowboys","$1,047,500",1187500,59,43,74,555,12.9,51,6,3,0,0,0,1,16,71.5,4.5,"2.0%",0.581081081081081
"Noah Brown",2023,"Texans","$2,829,412",2455882,66,33,55,567,17.2,75,14,2,1,-1,0,0,10,68.6,6.9,"2.0%",0.6
"Nsimba Webster",2020,"Rams","$675,000",675000,256,0,0,0,0,0,0,0,0,0,0,1,16,-2,-0.1,"0.0%",NA
"Nsimba Webster",2021,"Bears","$204,844",204844,231,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"0.0%",NA
"Nsimba Webster",2022,"Bears","$425,622",425622,201,2,3,14,7,8,0,0,0,0,0,0,1,1.4,1.4,"0.0%",0.666666666666667
"Odell Beckham Jr.",2020,"Browns","$14,250,000",14250000,77,23,43,319,13.9,43,3,3,3,72,1,0,7,63.8,9.1,"2.7%",0.534883720930233
"Odell Beckham Jr.",2021,"Rams","$850,000",4750000,52,44,82,537,12.2,54,7,5,2,14,0,0,14,85.1,6.1,"2.7%",0.536585365853659
"Odell Beckham Jr.",2023,"Ravens","$4,932,000",1.6e+07,63,35,64,565,16.1,51,10,3,0,0,0,1,14,72.5,5.2,"2.7%",0.546875
"Olamide Zaccheaus",2020,"Falcons","$603,137",601471,113,20,32,274,13.7,51,2,1,1,0,0,0,11,33.4,3,"0.7%",0.625
"Olamide Zaccheaus",2021,"Falcons","$851,668",850000,77,31,53,406,13.1,49,4,3,1,2,0,0,15,58.8,3.9,"0.7%",0.584905660377358
"Olamide Zaccheaus",2022,"Falcons","$2,433,000",2433000,62,40,61,533,13.3,45,9,3,2,7,0,1,17,70,4.1,"0.7%",0.655737704918033
"Olamide Zaccheaus",2023,"Eagles","$1,092,500",1232500,115,10,20,164,16.4,34,4,2,0,0,0,0,17,28.4,1.7,"0.7%",0.5
"Parker Washington",2023,"Jaguars","$698,066",842264,127,16,21,132,8.3,19,0,2,0,0,0,1,9,23.2,2.6,"3.9%",0.761904761904762
"Parris Campbell",2020,"Colts","$1,085,440",712088,169,6,9,71,11.8,21,1,0,2,16,0,0,2,8.7,4.4,"0.1%",0.666666666666667
"Parris Campbell",2021,"Colts","$1,302,528",929176,137,10,20,162,16.2,51,3,1,0,0,0,0,6,22.2,3.7,"0.1%",0.5
"Parris Campbell",2022,"Colts","$1,519,616",1146264,50,63,91,623,9.9,49,7,3,5,58,0,0,17,86.1,5.1,"0.1%",0.692307692307692
"Parris Campbell",2023,"Giants","$5,000,000",4200000,161,20,27,104,5.2,17,0,0,0,0,0,0,12,10.4,0.9,"0.1%",0.740740740740741
"Penny Hart",2020,"Seahawks","$71,764",71764,197,1,1,3,3,3,0,0,1,19,0,0,13,2.2,0.2,"0.0%",1
"Penny Hart",2021,"Seahawks","$780,000",780000,176,7,12,59,8.4,16,0,0,0,0,0,0,12,5.9,0.5,"0.0%",0.583333333333333
"Penny Hart",2022,"Seahawks","$895,000",895000,193,3,4,20,6.7,15,0,0,0,0,0,0,3,2,0.7,"0.0%",0.75
"Pharoh Cooper",2020,"Panthers","$1,210,000",1210000,173,5,8,73,14.6,32,1,0,0,0,0,0,16,7.3,0.5,"0.0%",0.625
"Pharoh Cooper",2021,"Giants","$460,222",460222,191,4,11,33,8.3,15,0,0,1,3,0,0,8,3.6,0.5,"0.0%",0.363636363636364
"Pharoh Cooper",2022,"Cardinals","$99,444",115000,190,2,2,6,3,3,0,0,4,15,0,0,5,2.1,0.4,"0.0%",1
"Preston Williams",2020,"Dolphins","$560,686",557353,89,18,35,288,16,47,6,4,0,0,0,0,8,56.8,7.1,"0.0%",0.514285714285714
"Preston Williams",2021,"Dolphins","$853,334",850000,169,6,16,71,11.8,34,2,0,1,7,0,0,6,7.8,1.3,"0.0%",0.375
"Puka Nacua",2023,"Rams","$811,245",994980,5,105,160,1486,14.2,80,25,6,12,89,0,0,17,193.5,11.4,"97.4%",0.65625
"Quentin Johnston",2023,"Chargers","$2,579,779",8069116,78,38,67,431,11.3,57,5,2,3,9,0,0,17,56,3.3,"33.8%",0.567164179104478
"Quez Watkins",2020,"Eagles","$603,003",730248,149,7,13,106,15.1,43,2,1,0,0,0,0,6,16.6,2.8,"0.0%",0.538461538461538
"Quez Watkins",2021,"Eagles","$822,415",780000,63,43,62,647,15,91,12,1,1,3,0,0,17,73,4.3,"0.0%",0.693548387096774
"Quez Watkins",2022,"Eagles","$937,415",895000,87,33,51,354,10.7,53,5,3,3,1,0,1,17,51.5,3,"0.0%",0.647058823529412
"Quez Watkins",2023,"Eagles","$2,785,415",2743000,134,15,21,142,9.5,19,0,1,0,0,0,0,9,20.2,2.2,"0.0%",0.714285714285714
"Quintez Cephus",2020,"Lions","$686,073",914292,98,20,35,349,17.5,49,7,2,0,0,0,0,13,46.9,3.6,"0.0%",0.571428571428571
"Quintez Cephus",2021,"Lions","$610,517",534444,117,15,22,204,13.6,46,5,2,0,0,0,0,5,34.4,6.9,"0.0%",0.681818181818182
"Quintez Cephus",2022,"Lions","$971,073",895000,199,2,3,15,7.5,9,0,0,0,0,0,0,3,1.5,0.5,"0.0%",0.666666666666667
"Racey McMath",2021,"Titans","$512,283",640800,263,2,6,8,4,9,0,0,0,0,0,1,6,-1.2,-0.2,"0.0%",0.333333333333333
