"Player","Year","Team","Cap.Number","Cash.Spent","Rank","ATT","YDS","Y.A","LG","X20.","TD","REC","TGT","YDS.1","Y.R","TD.1","FL","G","FPTS","FPTS.G","ROST"
"Aaron Jones",2020,"Packers","$2,182,002",2133000,5,201,1104,5.5,77,6,9,47,63,355,7.6,2,0,14,211.9,15.1,"96.7%"
"Aaron Jones",2021,"Packers","$4,464,706",14250000,13,171,799,4.7,57,5,4,52,65,391,7.5,6,1,15,177,11.8,"96.7%"
"Aaron Jones",2022,"Packers","$5,948,000",5750000,11,213,1121,5.3,36,6,2,59,72,395,6.7,5,3,17,189.6,11.2,"96.7%"
"Aaron Jones",2023,"Packers","$8,197,000",10682353,36,142,656,4.6,39,3,2,30,43,233,7.8,1,1,11,104.9,9.5,"96.7%"
"Adrian Peterson",2020,"Lions","$1,050,000",1050000,33,156,604,3.9,38,4,7,12,18,101,8.4,0,0,16,112.5,7,"2.4%"
"Adrian Peterson",2021,"Seahawks","$115,722",115722,97,38,98,2.6,16,0,2,4,4,8,2,0,0,4,22.6,5.7,"2.4%"
"Alec Ingold",2020,"Raiders","$678,333",675000,99,3,4,1.3,3,0,0,12,17,110,9.2,1,0,16,17.4,1.1,"0.1%"
"Alec Ingold",2021,"Raiders","$853,334",850000,110,2,1,0.5,1,0,0,10,12,85,8.5,1,0,7,14.6,2.1,"0.1%"
"Alex Collins",2020,"Seahawks","$217,587",217587,94,18,77,4.3,13,0,2,1,2,4,4,0,0,3,20.1,6.7,"19.0%"
"Alex Collins",2021,"Seahawks","$850,000",990000,62,108,411,3.8,25,2,2,9,10,87,9.7,0,1,11,59.8,5.4,"19.0%"
"Alexander Mattison",2020,"Vikings","$880,545",675000,50,96,434,4.5,25,4,2,13,15,125,9.6,1,0,13,73.9,5.7,"57.3%"
"Alexander Mattison",2021,"Vikings","$1,055,545",850000,40,134,491,3.7,48,2,3,32,39,228,7.1,1,1,16,93.9,5.9,"57.3%"
"Alexander Mattison",2022,"Vikings","$1,170,545",965000,51,74,283,3.8,15,0,5,15,18,91,6.1,1,0,17,73.4,4.3,"57.3%"
"Alexander Mattison",2023,"Vikings","$2,400,000",3650000,38,180,700,3.9,21,1,0,30,44,192,6.4,3,2,16,103.2,6.5,"57.3%"
"Alfred Morris",2020,"Giants","$352,941",494118,78,55,238,4.3,20,1,1,3,4,19,6.3,1,0,9,37.7,4.2,"0.0%"
"Alvin Kamara",2021,"Saints","$5,000,000",2e+06,9,240,898,3.7,30,3,4,47,67,439,9.3,5,0,13,187.7,14.4,"99.2%"
"Alvin Kamara",2022,"Saints","$6,128,000",11500000,18,223,897,4,27,3,2,57,77,490,8.6,2,4,15,154.7,10.3,"99.2%"
"Alvin Kamara",2023,"Saints","$7,977,000",10820000,24,180,694,3.9,17,0,5,75,86,466,6.2,1,0,13,158,12.2,"99.2%"
"Ameer Abdullah",2020,"Vikings","$887,500",1047500,92,8,42,5.3,13,0,0,8,9,58,7.3,2,0,16,22,1.4,"0.9%"
"Ameer Abdullah",2021,"Panthers","$566,667",660000,66,51,166,3.3,15,0,0,38,53,289,7.6,1,0,17,51.5,3,"0.9%"
"Ameer Abdullah",2022,"Raiders","$1,047,500",1187500,81,4,20,5,7,0,0,25,32,211,8.4,1,0,16,29.1,1.8,"0.9%"
"Ameer Abdullah",2023,"Raiders","$1,750,000",1750000,84,15,89,5.9,12,0,0,19,24,131,6.9,0,0,17,22,1.3,"0.9%"
"Anthony Sherman",2020,"Chiefs","$887,500",1187500,127,3,8,2.7,6,0,0,1,2,5,5,1,0,12,7.3,0.6,"0.0%"
"Antonio Gibson",2020,"Commanders","$896,843",1757372,14,170,795,4.7,40,5,11,36,44,247,6.9,0,2,14,166.2,11.9,"25.2%"
"Antonio Gibson",2021,"Commanders","$1,121,054",834211,10,258,1037,4,27,4,7,42,52,294,7,3,4,16,187.1,11.7,"25.2%"
"Antonio Gibson",2022,"Commanders","$1,345,265",1058422,35,149,546,3.7,20,1,3,46,58,353,7.7,2,0,15,119.9,8,"25.2%"
"Antonio Gibson",2023,"Commanders","$3,029,843",2743000,45,65,265,4.1,16,0,1,48,59,389,8.1,2,2,16,79.4,5,"25.2%"
"Antonio Williams",2020,"Bills","$136,682",136682,93,12,63,5.3,18,0,2,1,1,20,20,0,0,1,20.3,20.3,"0.0%"
"Artavis Pierce",2020,"Bears","$502,353",502353,119,6,34,5.7,23,1,1,0,0,0,0,0,0,5,9.4,1.9,"0.0%"
"Artavis Pierce",2021,"Browns","$9,200",9200,169,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Austin Ekeler",2020,"Chargers","$5,000,000",9500000,35,116,530,4.6,27,2,1,54,65,403,7.5,2,0,10,111.3,11.1,"78.9%"
"Austin Ekeler",2021,"Chargers","$5,750,000",4250000,2,206,911,4.4,28,3,12,70,94,647,9.2,8,3,16,273.8,17.1,"78.9%"
"Austin Ekeler",2022,"Chargers","$7,000,000",5500000,4,204,915,4.5,72,4,13,107,127,722,6.7,5,3,17,265.7,15.6,"78.9%"
"Austin Ekeler",2023,"Chargers","$7,750,000",6250000,31,179,628,3.5,55,3,5,51,74,436,8.5,1,4,14,134.4,9.6,"78.9%"
"Austin Walter",2020,"49ers","$287,059",287059,141,1,3,3,3,0,0,1,1,27,27,0,0,4,3,0.8,"0.0%"
"Austin Walter",2021,"Jets","$216,667",216667,104,26,101,3.9,14,0,1,2,3,9,4.5,0,0,4,17,4.3,"0.0%"
"Austin Walter",2023,"Raiders","$500,000",5e+05,144,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Avery Williams",2021,"Falcons","$720,038",900152,173,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,"0.1%"
"Avery Williams",2022,"Falcons","$885,038",825000,94,22,109,5,21,1,1,13,14,61,4.7,0,1,17,19.5,1.1,"0.1%"
"Bijan Robinson",2023,"Falcons","$3,992,462",13719848,12,214,976,4.6,38,7,4,58,86,487,8.4,4,3,17,188.3,11.1,"99.8%"
"Bo Scarbrough",2020,"Seahawks","$98,506",98506,140,6,31,5.2,12,0,0,0,0,0,0,0,0,1,3.1,3.1,"0.0%"
"Boston Scott",2020,"Eagles","$750,000",750000,52,80,374,4.7,56,2,1,25,36,212,8.5,1,0,16,70.6,4.4,"0.0%"
"Boston Scott",2021,"Eagles","$920,000",920000,47,87,373,4.3,23,2,7,13,16,83,6.4,0,1,11,85.6,7.8,"0.0%"
"Boston Scott",2022,"Eagles","$1,750,000",1750000,68,54,217,4,21,1,3,5,6,15,3,0,0,15,41.2,2.7,"0.0%"
"Boston Scott",2023,"Eagles","$1,212,360",1982353,96,20,86,4.3,18,0,0,4,6,52,13,0,1,12,11.8,1,"0.0%"
"Brandon Bolden",2021,"Patriots","$2,000,000",2e+06,51,44,226,5.1,24,2,1,41,49,405,9.9,2,0,16,83.1,5.2,"0.0%"
"Brandon Bolden",2022,"Raiders","$2,130,000",2737500,97,17,66,3.9,12,0,0,10,10,62,6.2,1,0,12,18.8,1.6,"0.0%"
"Brandon Bolden",2023,"Raiders","$2,880,000",2255000,98,4,31,7.8,26,1,1,0,0,0,0,0,0,5,11.1,2.2,"0.0%"
"Breece Hall",2022,"Jets","$1,639,049",4441196,40,80,463,5.8,62,3,4,19,31,218,11.5,1,1,7,96.1,13.7,"99.7%"
"Breece Hall",2023,"Jets","$2,048,811",1114762,7,223,994,4.5,83,7,5,76,95,591,7.8,4,0,17,214.5,12.6,"99.7%"
"Brian Hill",2020,"Falcons","$2,133,000",2133000,53,100,465,4.7,62,3,1,25,30,199,8,0,1,16,70.4,4.4,"0.0%"
"Brian Hill",2021,"49ers","$14,000",14000,187,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Brian Robinson Jr.",2022,"Commanders","$856,144",1492909,39,205,797,3.9,24,2,2,9,12,60,6.7,1,0,12,103.7,8.6,"91.4%"
"Brian Robinson Jr.",2023,"Commanders","$1,146,569",934314,22,178,733,4.1,29,4,5,36,43,368,10.2,4,2,15,162.1,10.8,"91.4%"
"Brittain Brown",2022,"Raiders","$724,964",784856,171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Brittain Brown",2023,"Raiders","$494,964",475000,153,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Bryant Koback",2022,"Vikings","$207,000",207000,173,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Bryant Koback",2023,"Seahawks","$132,000",132000,151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Buddy Howell",2020,"Texans","$750,000",750000,129,16,64,4,9,0,0,1,2,3,3,0,0,14,6.7,0.5,"0.0%"
"Buddy Howell",2021,"Rams","$541,667",541667,157,5,11,2.2,4,0,0,0,0,0,0,0,0,5,1.1,0.2,"0.0%"
"C.J. Prosise",2020,"Buccaneers","$0",0,124,10,19,1.9,7,0,0,5,5,18,3.6,1,1,10,7.7,0.8,"0.0%"
"Caleb Huntley",2022,"Falcons","$502,500",502500,67,76,366,4.8,30,2,1,2,2,3,1.5,0,0,12,42.9,3.6,"0.0%"
"Cam Akers",2020,"Rams","$1,122,371",2659484,42,145,625,4.3,61,4,2,11,14,123,11.2,1,1,12,90.8,7.6,"20.7%"
"Cam Akers",2021,"Rams","$1,402,964",890593,153,5,3,0.6,2,0,0,3,3,10,3.3,0,0,2,1.3,0.7,"20.7%"
"Cam Akers",2022,"Rams","$1,683,557",1171186,31,188,786,4.2,42,3,7,13,18,117,9,0,2,15,128.3,8.6,"20.7%"
"Cam Akers",2023,"Vikings","$1,290,470",1290470,68,60,167,2.8,19,0,2,11,12,70,6.4,0,0,7,35.7,5.1,"20.7%"
"Carlos Hyde",2020,"Seahawks","$2,750,000",2562500,54,81,356,4.4,50,2,4,16,20,93,5.8,0,0,10,68.9,6.9,"0.0%"
"Carlos Hyde",2021,"Jaguars","$1,991,176",2441176,84,72,253,3.5,18,0,1,12,22,65,5.4,0,2,12,33.8,2.8,"0.0%"
"Chase Brown",2023,"Bengals","$754,873",969490,65,44,179,4.1,31,2,0,14,15,156,11.1,1,0,12,39.5,3.3,"74.4%"
"Chase Edmonds",2020,"Cardinals","$863,089",750000,30,97,448,4.6,32,4,1,53,67,402,7.6,4,0,16,115,7.2,"0.1%"
"Chase Edmonds",2021,"Cardinals","$1,033,089",920000,37,116,592,5.1,54,3,2,43,53,311,7.2,0,1,12,100.3,8.4,"0.1%"
"Chase Edmonds",2022,"Broncos","$1,111,111",1111111,57,68,245,3.6,28,3,2,16,24,157,9.8,1,0,13,58.2,4.5,"0.1%"
"Chase Edmonds",2023,"Buccaneers","$1,092,500",1232500,76,49,176,3.6,21,1,0,14,17,81,5.8,0,0,13,25.7,2,"0.1%"
"Chris Carson",2020,"Seahawks","$2,149,285",2133000,16,141,681,4.8,29,3,5,37,46,287,7.8,4,0,12,150.8,12.6,"0.3%"
"Chris Carson",2021,"Seahawks","$2,700,000",5500000,75,54,232,4.3,33,2,3,6,6,29,4.8,0,1,4,42.1,10.5,"0.3%"
"Chris Evans",2021,"Bengals","$703,222",832888,83,17,77,4.5,13,0,0,15,17,151,10.1,2,0,9,34.8,3.9,"0.0%"
"Chris Evans",2022,"Bengals","$868,222",825000,114,0,0,0,0,0,0,3,4,38,12.7,1,0,10,9.8,1,"0.0%"
"Chris Evans",2023,"Bengals","$983,222",940000,138,2,12,6,7,0,0,1,1,-1,-1,0,0,7,1.1,0.2,"0.0%"
"Chris Rodriguez Jr.",2023,"Commanders","$761,090",894359,67,51,247,4.8,16,0,2,2,2,12,6,0,1,11,35.9,3.3,"0.1%"
"Chris Thompson",2020,"Jaguars","$1,368,750",1350000,91,7,20,2.9,5,0,0,20,23,146,7.3,1,0,8,22.6,2.8,"0.0%"
"Christian McCaffrey",2020,"Panthers","$7,794,782",22325000,51,59,225,3.8,15,0,5,17,19,149,8.8,1,0,3,73.4,24.5,"98.8%"
"Christian McCaffrey",2021,"Panthers","$6,899,500",8237500,44,99,442,4.5,18,0,1,37,41,343,9.3,1,0,7,90.5,12.9,"98.8%"
"Christian McCaffrey",2022,"49ers","$690,000",690000,2,244,1139,4.7,49,9,8,85,108,741,8.7,5,0,17,271.4,16,"98.8%"
"Christian McCaffrey",2023,"49ers","$3,424,000",1.2e+07,1,272,1459,5.4,72,9,14,67,83,564,8.4,7,2,16,324.3,20.3,"98.8%"
"Chuba Hubbard",2021,"Panthers","$838,293",1373172,33,172,612,3.6,26,3,5,25,37,174,7,1,1,16,112.6,7,"90.4%"
"Chuba Hubbard",2022,"Panthers","$1,003,293",825000,50,95,466,4.9,35,3,2,14,17,171,12.2,0,1,14,73.7,5.3,"90.4%"
"Chuba Hubbard",2023,"Panthers","$1,118,293",940000,26,238,902,3.8,22,4,5,39,44,233,6,0,0,17,143.5,8.4,"90.4%"
"Clyde Edwards-Helaire",2020,"Chiefs","$1,967,559",6040236,22,181,803,4.4,31,3,4,36,54,297,8.3,1,0,13,140,10.8,"5.2%"
"Clyde Edwards-Helaire",2021,"Chiefs","$2,459,449",1101890,38,119,517,4.3,17,0,4,19,23,118,6.2,2,2,10,97.5,9.8,"5.2%"
"Clyde Edwards-Helaire",2022,"Chiefs","$2,951,339",1593780,46,71,302,4.3,52,2,3,17,23,151,8.9,3,0,10,81.3,8.1,"5.2%"
"Clyde Edwards-Helaire",2023,"Chiefs","$3,443,229",2085670,59,70,223,3.2,20,1,1,17,22,188,11.1,1,0,15,53.1,3.5,"5.2%"
"Cordarrelle Patterson",2022,"Falcons","$2,500,000",6250000,30,144,695,4.8,40,4,8,21,31,122,5.8,0,1,13,133.7,10.3,"1.1%"
"Cordarrelle Patterson",2023,"Falcons","$5,500,000",4250000,73,50,181,3.6,18,0,0,9,12,38,4.2,1,0,14,27.9,2,"1.1%"
"Corey Clement",2020,"Eagles","$825,000",825000,103,21,75,3.6,7,0,1,5,6,25,5,0,0,15,16,1.1,"0.0%"
"Corey Clement",2021,"Cowboys","$850,000",990000,96,33,140,4.2,38,1,0,6,7,29,4.8,1,0,11,22.9,2.1,"0.0%"
"Corey Clement",2022,"Cardinals","$397,778",1035000,100,15,55,3.7,12,0,1,5,7,54,10.8,0,0,5,16.9,3.4,"0.0%"
"Corey Clement",2023,"Cardinals","$398,166",421500,163,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Craig Reynolds",2020,"Jaguars","$64,906",64906,154,1,4,4,4,0,0,1,1,3,3,0,0,2,0.7,0.4,"0.2%"
"Craig Reynolds",2021,"Lions","$141,667",141667,89,55,230,4.2,35,2,0,7,8,52,7.4,0,0,5,28.2,5.6,"0.2%"
"Craig Reynolds",2022,"Lions","$937,222",937222,89,23,102,4.4,21,1,0,9,10,116,12.9,0,0,7,21.8,3.1,"0.2%"
"Craig Reynolds",2023,"Lions","$940,000",1080000,81,41,179,4.4,19,0,1,5,5,47,9.4,0,2,15,24.6,1.6,"0.2%"
"D.J. Foster",2020,"Cardinals","$145,588",145588,152,2,2,1,2,0,0,1,1,7,7,0,0,10,0.9,0.1,"0.0%"
"D'Andre Swift",2020,"Lions","$1,552,530",4380120,20,114,521,4.6,54,1,8,46,57,357,7.8,2,2,13,143.8,11.1,"93.2%"
"D'Andre Swift",2021,"Lions","$1,940,663",998133,23,151,617,4.1,57,3,5,62,78,452,7.3,2,1,13,146.9,11.3,"93.2%"
"D'Andre Swift",2022,"Lions","$2,328,796",1386266,23,99,542,5.5,50,3,5,48,70,389,8.1,3,0,14,143.1,10.2,"93.2%"
"D'Andre Swift",2023,"Eagles","$1,774,399",1774399,23,229,1049,4.6,43,6,5,39,49,214,5.5,1,1,16,160.3,10,"93.2%"
"D'Ernest Johnson",2020,"Browns","$675,000",675000,97,33,166,5,28,3,0,3,4,14,4.7,0,0,16,18,1.1,"5.2%"
"D'Ernest Johnson",2021,"Browns","$850,000",850000,48,100,534,5.3,30,4,3,19,25,137,7.2,0,0,13,85.1,6.5,"5.2%"
"D'Ernest Johnson",2022,"Browns","$1,216,500",1216500,140,4,17,4.3,7,0,0,3,3,7,2.3,0,0,10,2.4,0.2,"5.2%"
"D'Ernest Johnson",2023,"Jaguars","$1,092,500",1232500,80,41,108,2.6,19,0,0,10,12,140,14,0,0,17,24.8,1.5,"5.2%"
"D'Onta Foreman",2020,"Titans","$209,529",209529,102,22,95,4.3,15,0,0,1,1,5,5,1,0,6,16,2.7,"5.8%"
"D'Onta Foreman",2020,"Titans","$397,059",481765,102,22,95,4.3,15,0,0,1,1,5,5,1,0,6,16,2.7,"5.8%"
"D'Onta Foreman",2021,"Titans","$511,111",511111,50,133,566,4.3,35,4,3,9,11,123,13.7,0,1,9,84.9,9.4,"5.8%"
"D'Onta Foreman",2022,"Panthers","$2,000,000",2e+06,33,203,914,4.5,60,8,5,5,9,26,5.2,0,0,16,126,7.9,"5.8%"
"D'Onta Foreman",2023,"Bears","$2,000,000",2e+06,43,109,425,3.9,22,1,4,11,16,77,7,1,0,9,80.2,8.9,"5.8%"
"Dalvin Cook",2020,"Vikings","$4,616,419",16331361,3,312,1557,5,70,6,16,44,54,361,8.2,1,3,14,293.8,21,"9.4%"
"Dalvin Cook",2021,"Vikings","$5,113,037",2100000,15,249,1159,4.7,66,9,6,34,49,224,6.6,0,2,13,172.3,13.3,"9.4%"
"Dalvin Cook",2022,"Vikings","$12,001,272",8900000,9,264,1173,4.4,81,5,8,39,56,295,7.6,2,4,17,198.8,11.7,"9.4%"
"Dalvin Cook",2023,"Ravens","$0",0,78,67,214,3.2,14,0,0,15,20,78,5.2,0,2,15,25.2,1.7,"9.4%"
"Damarea Crockett",2021,"Broncos","$55,067",55067,160,3,7,2.3,6,0,0,0,0,0,0,0,0,1,0.7,0.7,"0.0%"
"Dameon Pierce",2022,"Texans","$847,747",1459321,29,220,939,4.3,75,7,4,30,39,165,5.5,1,2,13,136.4,10.5,"5.2%"
"Dameon Pierce",2023,"Texans","$1,098,858",895000,50,145,416,2.9,22,1,2,13,17,101,7.8,0,0,14,69.7,5,"5.2%"
"Damien Harris",2020,"Patriots","$896,534",675000,44,137,691,5,41,4,2,5,7,52,10.4,0,0,10,86.3,8.6,"9.0%"
"Damien Harris",2021,"Patriots","$1,071,534",850000,8,202,929,4.6,64,8,15,18,20,132,7.3,0,2,15,192.1,12.8,"9.0%"
"Damien Harris",2022,"Patriots","$1,186,534",965000,49,106,462,4.4,30,2,3,17,23,97,5.7,0,0,11,73.9,6.7,"9.0%"
"Damien Harris",2023,"Bills","$1,770,000",1770000,90,23,94,4.1,11,0,1,2,2,16,8,0,0,7,17,2.4,"9.0%"
"Damien Williams",2021,"Bears","$1,125,000",1500000,72,40,164,4.1,23,1,2,16,23,103,6.4,1,0,12,44.7,3.7,"0.0%"
"Dare Ogunbowale",2020,"Jaguars","$675,000",675000,95,32,145,4.5,25,1,0,10,20,54,5.4,0,0,14,19.9,1.4,"1.1%"
"Dare Ogunbowale",2021,"Jaguars","$850,000",850000,80,43,137,3.2,12,0,1,13,21,114,8.8,1,0,13,37.1,2.9,"1.1%"
"Dare Ogunbowale",2022,"Texans","$1,450,000",1600000,83,42,123,2.9,11,0,1,20,26,104,5.2,0,0,15,28.7,1.9,"1.1%"
"Dare Ogunbowale",2023,"Texans","$1,550,000",1341176,108,8,35,4.4,17,0,0,2,7,18,9,0,0,10,8.3,0.8,"1.1%"
"Darius Bradwell",2020,"Chargers","$197,765",197765,161,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Darius Bradwell",2021,"Chargers","$193,067",193067,170,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,"0.0%"
"Darrel Williams",2020,"Chiefs","$755,000",750000,79,39,169,4.3,13,0,1,18,26,116,6.4,0,0,16,36.5,2.3,"0.0%"
"Darrel Williams",2021,"Chiefs","$1,594,118",1600000,22,144,558,3.9,21,1,6,47,57,452,9.6,2,0,17,149,8.8,"0.0%"
"Darrel Williams",2022,"Cardinals","$1,047,500",1187500,99,21,102,4.9,30,1,1,4,8,9,2.3,0,0,5,17.1,3.4,"0.0%"
"Darrynton Evans",2020,"Titans","$730,592",1388840,108,14,54,3.9,9,0,0,2,4,27,13.5,1,0,5,14.1,2.8,"0.0%"
