"Player","Year","Team","Cap.Number","Cash.Spent","Rank","ATT","YDS","Y.A","LG","X20.","TD","REC","TGT","YDS.1","Y.R","TD.1","FL","G","FPTS","FPTS.G","ROST"
"Darrynton Evans",2021,"Titans","$1,036,770",817354,148,2,7,3.5,5,0,0,2,2,11,5.5,0,0,2,1.8,0.9,"0.0%"
"Darrynton Evans",2022,"Bears","$348,056",348056,115,14,64,4.6,21,1,0,1,1,33,33,0,0,3,9.7,3.2,"0.0%"
"Darrynton Evans",2023,"Dolphins","$164,444",164444,83,32,121,3.8,13,0,1,7,12,49,7,0,0,6,23,3.8,"0.0%"
"Darwin Thompson",2020,"Chiefs","$716,460",684500,87,27,97,3.6,14,0,1,7,11,65,9.3,1,1,13,26.2,2,"0.0%"
"Darwin Thompson",2021,"Chiefs","$0",0,192,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"David Johnson",2020,"Texans","$11,156,250",10762500,19,147,691,4.7,48,4,6,33,46,314,9.5,2,1,12,146.5,12.2,"0.0%"
"David Johnson",2021,"Texans","$4,911,765",4911765,67,67,228,3.4,15,0,0,32,42,225,7,1,1,13,49.3,3.8,"0.0%"
"David Johnson",2022,"Saints","$198,889",23000,131,12,24,2,5,0,0,4,4,47,11.8,0,1,4,5.1,1.3,"0.0%"
"David Montgomery",2020,"Bears","$945,681",684136,6,247,1070,4.3,80,5,8,54,68,438,8.1,2,1,15,210.8,14.1,"95.7%"
"David Montgomery",2021,"Bears","$1,111,577",850032,20,225,849,3.8,41,5,7,42,51,301,7.2,0,1,14,154,11,"95.7%"
"David Montgomery",2022,"Bears","$3,051,545",2790000,21,201,801,4,28,2,5,34,40,316,9.3,1,2,16,143.7,9,"95.7%"
"David Montgomery",2023,"Lions","$2,845,588",6161765,9,219,1015,4.6,75,4,13,16,24,117,7.3,0,1,14,191.2,13.7,"95.7%"
"DeAndre Washington",2020,"Dolphins","$397,059",481765,113,31,91,2.9,16,0,0,5,10,30,6,0,0,4,12.1,3,"11.0%"
"DeeJay Dallas",2020,"Seahawks","$733,600",1104400,75,34,108,3.2,13,0,2,17,20,111,6.5,1,0,12,39.9,3.3,"0.1%"
"DeeJay Dallas",2021,"Seahawks","$903,600",780000,79,33,138,4.2,15,0,2,21,23,133,6.3,0,0,17,39.1,2.3,"0.1%"
"DeeJay Dallas",2022,"Seahawks","$1,018,600",895000,79,35,186,5.3,27,1,0,17,19,126,7.4,0,0,15,30.2,2,"0.1%"
"DeeJay Dallas",2023,"Seahawks","$1,133,600",1010000,125,10,36,3.6,8,0,0,6,9,26,4.3,0,2,17,2.2,0.1,"0.1%"
"Deon Jackson",2021,"Colts","$366,667",366667,122,13,31,2.4,10,0,1,0,0,0,0,0,0,5,9.1,1.8,"0.0%"
"Deon Jackson",2022,"Colts","$825,000",825000,60,68,236,3.5,17,0,1,30,34,209,7,1,1,12,54.5,4.5,"0.0%"
"Deon Jackson",2023,"Giants","$84,000",84000,172,14,16,1.1,7,0,0,5,6,14,2.8,0,2,2,-1,-0.5,"0.0%"
"Derrick Gore",2021,"Chiefs","$476,667",476667,68,51,256,5,51,2,2,8,9,105,13.1,0,0,8,48.1,6,"0.0%"
"Derrick Gore",2023,"Commanders","$145,000",145000,124,3,26,8.7,23,1,0,0,0,0,0,0,0,5,2.6,0.5,"0.0%"
"Derrick Henry",2020,"Titans","$6,000,000",1.5e+07,1,378,2027,5.4,94,16,17,19,31,114,6,0,2,16,314.1,19.6,"99.7%"
"Derrick Henry",2021,"Titans","$13,500,000",10500000,14,219,937,4.3,76,3,10,18,20,154,8.6,0,0,8,175.3,21.9,"99.7%"
"Derrick Henry",2022,"Titans","$9,367,647",15441176,3,349,1538,4.4,56,10,13,33,41,398,12.1,0,3,16,269.8,16.9,"99.7%"
"Derrick Henry",2023,"Titans","$16,367,647",10500000,5,280,1167,4.2,69,5,12,28,36,214,7.6,0,0,17,218.7,12.9,"99.7%"
"Deuce Vaughn",2023,"Cowboys","$766,666",866665,109,23,40,1.7,13,0,0,7,7,40,5.7,0,0,7,8,1.1,"1.2%"
"Devin Singletary",2020,"Bills","$933,956",675000,37,156,687,4.4,51,3,2,38,50,269,7.1,0,1,16,105.6,6.6,"63.7%"
"Devin Singletary",2021,"Bills","$1,108,956",850000,19,188,870,4.6,46,6,7,40,50,228,5.7,1,0,17,157.8,9.3,"63.7%"
"Devin Singletary",2022,"Bills","$2,798,956",2540000,25,178,822,4.6,33,5,5,38,52,280,7.4,1,3,17,140.2,8.2,"63.7%"
"Devin Singletary",2023,"Texans","$3,125,000",3125000,29,216,898,4.2,24,3,4,30,38,193,6.4,0,0,17,137.3,8.1,"63.7%"
"Devine Ozigbo",2020,"Jaguars","$586,765",586765,136,1,1,1,1,0,0,9,9,42,4.7,0,0,8,4.3,0.5,"0.0%"
"Devine Ozigbo",2021,"Patriots","$84,022",84022,162,1,-3,-3,0,0,0,1,1,7,7,0,0,2,0.4,0.2,"0.0%"
"Devonta Freeman",2020,"Giants","$1,224,118",1044118,85,54,172,3.2,14,0,1,7,10,58,8.3,0,0,5,29,5.8,"0.0%"
"Devonta Freeman",2021,"Ravens","$802,778",1015278,32,133,576,4.3,32,4,5,34,42,190,5.6,1,0,16,112.6,7,"0.0%"
"Devontae Booker",2020,"Raiders","$887,500",1047500,55,93,423,4.5,43,4,3,17,21,84,4.9,0,0,16,68.7,4.3,"0.0%"
"Devontae Booker",2021,"Giants","$2,500,000",3625000,35,145,593,4.1,31,3,2,40,45,268,6.7,1,0,16,104.1,6.5,"0.0%"
"Dexter Williams",2020,"Packers","$229,071",229071,153,2,8,4,5,0,0,0,0,0,0,0,0,3,0.8,0.3,"0.0%"
"Dion Lewis",2020,"Giants","$1,550,000",1550000,77,29,115,4,19,0,2,19,30,127,6.7,1,2,16,38.2,2.4,"2.0%"
"Dontrell Hilliard",2020,"Texans","$132,353",132353,133,9,48,5.3,19,0,0,1,1,2,2,0,0,7,5,0.7,"0.0%"
"Dontrell Hilliard",2021,"Titans","$357,778",357778,65,56,350,6.3,68,2,2,19,26,87,4.6,0,1,8,53.7,6.7,"0.0%"
"Dontrell Hilliard",2022,"Titans","$955,278",1075278,59,22,145,6.6,30,2,0,21,26,177,8.4,4,0,12,56.2,4.7,"0.0%"
"Dwayne Washington",2020,"Saints","$887,500",1047500,148,8,15,1.9,5,0,0,0,0,0,0,0,0,11,1.5,0.1,"0.0%"
"Dwayne Washington",2021,"Saints","$987,500",1127500,139,4,16,4,5,0,0,2,2,12,6,0,0,8,2.8,0.4,"0.0%"
"Dwayne Washington",2022,"Saints","$995,000",1135000,134,11,38,3.5,8,0,0,1,1,7,7,0,0,7,4.5,0.6,"0.0%"
"Dwayne Washington",2023,"Broncos","$731,111",906111,170,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,"0.0%"
"Elijah Dotson",2023,"Chargers","$60,000",60000,129,4,6,1.5,2,0,0,2,2,13,6.5,0,0,4,1.9,0.5,"0.0%"
"Elijah Holyfield",2020,"Eagles","$170,282",170282,178,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Elijah McGuire",2021,"Chiefs","$182,000",182000,185,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"0.0%"
"Elijah Mitchell",2021,"49ers","$705,893",843572,24,207,963,4.7,39,6,5,19,20,137,7.2,1,0,12,146,12.2,"2.0%"
"Elijah Mitchell",2022,"49ers","$603,672",557779,69,45,279,6.2,37,1,2,3,4,7,2.3,0,0,5,40.6,8.1,"2.0%"
"Elijah Mitchell",2023,"49ers","$985,893",940000,64,75,281,3.7,18,0,2,6,8,14,2.3,0,0,11,41.5,3.8,"2.0%"
"Elijhaa Penny",2020,"Giants","$1,210,000",1210000,138,6,15,2.5,5,0,0,2,3,20,10,0,0,14,3.5,0.3,"0.0%"
"Elijhaa Penny",2021,"Giants","$1,040,000",1040000,90,24,99,4.1,12,0,1,9,13,30,3.3,1,0,13,26.9,2.1,"0.0%"
"Emanuel Wilson",2023,"Packers","$650,000",650000,101,14,85,6.1,31,1,0,4,5,23,5.8,0,0,7,10.8,1.5,"5.7%"
"Emari Demercado",2023,"Cardinals","$755,000",765000,60,58,284,4.9,49,1,2,21,30,119,5.7,0,0,14,52.3,3.7,"0.7%"
"Eno Benjamin",2021,"Cardinals","$805,679",780000,98,34,118,3.5,21,1,1,6,7,42,7,0,0,8,22,2.8,"0.0%"
"Eno Benjamin",2022,"Saints","$198,889",198889,54,77,313,4.1,45,1,2,25,34,193,7.7,0,0,13,64.6,5,"0.0%"
"Eric Gray",2023,"Giants","$744,579",928314,111,17,48,2.8,12,0,0,6,7,22,3.7,0,0,14,7,0.5,"1.4%"
"Evan Hull",2023,"Colts","$527,912",711647,140,1,1,1,1,0,0,1,1,6,6,0,0,1,0.7,0.7,"0.6%"
"Ezekiel Elliott",2020,"Cowboys","$10,900,000",19800000,11,244,979,4,31,3,6,52,71,338,6.5,2,5,15,171.7,11.4,"40.2%"
"Ezekiel Elliott",2021,"Cowboys","$6,820,000",9600000,6,237,1002,4.2,47,3,10,47,65,287,6.1,2,1,17,205.1,12.1,"40.2%"
"Ezekiel Elliott",2022,"Cowboys","$18,220,000",12400000,17,231,876,3.8,27,5,12,17,23,92,5.4,0,0,15,168.8,11.3,"40.2%"
"Ezekiel Elliott",2023,"Patriots","$3,000,000",3300000,33,184,642,3.5,17,0,3,51,65,313,6.1,2,1,17,123.5,7.3,"40.2%"
"Frank Gore",2020,"Jets","$750,000",1050000,46,187,653,3.5,17,0,2,16,19,89,5.6,0,1,15,84.2,5.6,"12.1%"
"Gary Brightwell",2021,"Giants","$677,496",811650,158,1,4,4,4,0,0,1,1,6,6,0,0,7,1,0.1,"0.0%"
"Gary Brightwell",2022,"Giants","$869,718",825000,87,31,141,4.5,25,1,1,5,8,39,7.8,0,0,15,24,1.6,"0.0%"
"Gary Brightwell",2023,"Giants","$984,718",940000,112,9,19,2.1,5,0,0,5,7,47,9.4,0,0,4,6.6,1.7,"0.0%"
"Gerrid Doaks",2021,"Dolphins","$165,600",165600,177,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,"0.0%"
"Giovani Bernard",2020,"Bengals","$4,766,666",4100000,36,124,416,3.4,15,0,3,47,59,355,7.6,3,1,16,111.1,6.9,"0.0%"
"Giovani Bernard",2021,"Buccaneers","$987,500",1212500,81,8,58,7.3,24,1,0,23,29,123,5.3,3,0,10,36.1,3.6,"0.0%"
"Giovani Bernard",2022,"Buccaneers","$1,047,500",1272500,139,8,28,3.5,8,0,0,2,2,-1,-0.5,0,0,4,2.7,0.7,"0.0%"
"Godwin Igwebuike",2021,"Lions","$780,000",780000,112,18,118,6.6,42,1,1,7,10,60,8.6,0,2,15,14,0.9,"0.0%"
"Gus Edwards",2020,"Ravens","$750,000",750000,28,144,723,5,36,8,6,9,13,129,14.3,0,1,16,119.2,7.5,"19.0%"
"Gus Edwards",2022,"Ravens","$4,500,000",3250000,56,87,433,5,37,3,3,0,2,0,0,0,1,9,59.3,6.6,"19.0%"
"Gus Edwards",2023,"Ravens","$2,794,000",4484000,14,198,810,4.1,42,6,13,12,13,180,15,0,2,17,175,10.3,"19.0%"
"Hassan Haskins",2022,"Titans","$878,052",1397208,105,25,93,3.7,12,0,0,11,12,57,5.2,0,0,14,15,1.1,"0.0%"
"Hunter Luepke",2023,"Cowboys","$756,666",770000,105,6,19,3.2,9,0,1,3,4,18,6,0,0,17,9.7,0.6,"0.1%"
"Isaiah Spiller",2022,"Chargers","$889,238",1441952,127,18,41,2.3,11,0,0,3,3,13,4.3,0,0,5,5.4,1.1,"0.0%"
"Isaiah Spiller",2023,"Chargers","$1,054,238",870000,93,37,96,2.6,8,0,0,6,6,34,5.7,0,0,9,13,1.4,"0.0%"
"Isiah Pacheco",2022,"Chiefs","$724,777",784108,34,170,830,4.9,31,3,5,13,14,130,10,0,2,17,122,7.2,"91.5%"
"Isiah Pacheco",2023,"Chiefs","$889,777",870000,17,205,935,4.6,48,6,7,44,49,244,5.5,2,1,14,169.9,12.1,"91.5%"
"Israel Abanikanda",2023,"Jets","$834,095",1086380,106,22,70,3.2,12,0,0,7,11,43,6.1,0,1,7,9.3,1.3,"0.1%"
"Ito Smith",2020,"Falcons","$905,218",750000,74,63,268,4.3,24,1,1,17,26,75,4.4,0,0,14,40.3,2.9,"0.0%"
"Ito Smith",2021,"Cowboys","$70,000",70000,129,1,4,4,4,0,1,0,0,0,0,0,0,1,6.4,6.4,"0.0%"
"J.D. McKissic",2020,"Commanders","$1,610,000",2110000,34,85,365,4.3,17,0,1,80,110,589,7.4,2,1,16,111.4,7,"0.0%"
"J.D. McKissic",2021,"Commanders","$1,660,000",1160000,49,48,212,4.4,15,0,2,43,53,397,9.2,2,0,11,84.9,7.7,"0.0%"
"J.D. McKissic",2022,"Commanders","$1,910,000",3865000,82,22,95,4.3,33,1,0,27,40,173,6.4,0,0,9,28.8,3.2,"0.0%"
"J.J. Taylor",2020,"Patriots","$610,000",610000,117,23,110,4.8,28,1,0,1,2,4,4,0,0,6,11.4,1.9,"0.0%"
"J.J. Taylor",2021,"Patriots","$780,000",780000,111,19,37,1.9,15,0,2,4,4,8,2,0,1,5,14.5,2.9,"0.0%"
"J.J. Taylor",2022,"Patriots","$80,500",80500,146,10,9,0.9,5,0,0,1,1,8,8,0,0,1,1.7,1.7,"0.0%"
"J.K. Dobbins",2020,"Ravens","$1,041,716",2336864,17,134,805,6,72,8,9,18,24,120,6.7,0,0,15,150.5,10,"91.1%"
"J.K. Dobbins",2021,"Ravens","$1,302,145",870429,167,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"91.1%"
"J.K. Dobbins",2022,"Ravens","$1,562,574",1130858,48,92,520,5.7,44,4,2,7,8,42,6,1,0,8,74.2,9.3,"91.1%"
"J.K. Dobbins",2023,"Ravens","$1,823,003",1391287,104,8,22,2.8,4,0,1,2,3,15,7.5,0,0,1,9.7,9.7,"91.1%"
"Jacques Patrick",2021,"Ravens","$9,200",9200,155,2,12,6,8,0,0,0,0,0,0,0,0,1,1.2,1.2,"0.0%"
"Jahmyr Gibbs",2023,"Lions","$3,244,570",10728280,10,182,945,5.2,36,10,10,52,71,316,6.1,1,1,15,190.1,12.7,"99.8%"
"Jake Funk",2021,"Rams","$578,168",659339,161,2,5,2.5,6,0,0,0,0,0,0,0,0,5,0.5,0.1,"0.0%"
"Jake Funk",2022,"Colts","$45,833",45833,168,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Jake Funk",2023,"Ravens","$36,000",36000,126,2,10,5,7,0,0,1,1,12,12,0,0,1,2.2,2.2,"0.0%"
"Jaleel McLaughlin",2023,"Broncos","$755,000",765000,46,76,410,5.4,38,4,1,31,36,160,5.2,2,0,17,75,4.4,"20.4%"
"Jalen Richard",2020,"Raiders","$3,625,000",3500000,81,22,123,5.6,20,1,1,19,23,138,7.3,0,0,13,32.1,2.5,"1.0%"
"Jalen Richard",2021,"Raiders","$2,440,000",3500000,118,9,40,4.4,23,1,0,12,14,72,6,0,0,9,11.2,1.2,"1.0%"
"Jamaal Williams",2020,"Packers","$2,274,498",2133000,38,119,505,4.2,25,1,2,31,35,236,7.6,1,0,14,96.1,6.9,"4.5%"
"Jamaal Williams",2021,"Lions","$1,625,000",2250000,41,153,601,3.9,20,1,3,26,28,157,6,0,0,13,93.8,7.2,"4.5%"
"Jamaal Williams",2022,"Lions","$4,375,000",4e+06,7,262,1066,4.1,58,4,17,12,16,73,6.1,0,2,17,213.9,12.6,"4.5%"
"Jamaal Williams",2023,"Saints","$1,880,000",5e+06,62,106,306,2.9,17,0,1,18,20,62,3.4,0,0,13,42.8,3.3,"4.5%"
"James Conner",2020,"Steelers","$1,001,572",825000,25,169,721,4.3,59,5,6,35,43,215,6.1,0,0,13,129.6,10,"95.4%"
"James Conner",2021,"Cardinals","$1,750,000",1750000,5,202,752,3.7,35,3,15,37,39,375,10.1,3,0,15,220.7,14.7,"95.4%"
"James Conner",2022,"Cardinals","$3,975,000",7945000,19,183,782,4.3,23,3,7,46,58,300,6.5,1,1,13,154.2,11.9,"95.4%"
"James Conner",2023,"Cardinals","$9,445,000",8445000,15,208,1040,5,44,11,7,27,33,165,6.1,2,0,13,174.5,13.4,"95.4%"
"James Cook",2022,"Bills","$1,060,375",2126500,44,91,525,5.8,33,6,2,21,32,180,8.6,1,1,17,86.5,5.1,"98.4%"
"James Cook",2023,"Bills","$1,325,469",970094,11,237,1122,4.7,42,6,2,44,54,445,10.1,4,2,17,188.7,11.1,"98.4%"
"James Robinson",2020,"Jaguars","$611,666",615000,7,240,1070,4.5,47,5,7,49,60,344,7,3,1,14,201.4,14.4,"0.0%"
"James Robinson",2021,"Jaguars","$781,666",780000,25,164,767,4.7,58,4,8,31,46,222,7.2,0,2,14,142.9,10.2,"0.0%"
"James Robinson",2022,"Jets","$546,944",546944,47,110,425,3.9,50,4,3,11,14,51,4.6,2,0,11,77.6,7.1,"0.0%"
"James Robinson",2023,"Saints","$70,000",70000,147,1,2,2,2,0,0,1,1,-2,-2,0,0,1,0,0,"0.0%"
"James White",2020,"Patriots","$4,593,750",3500000,57,35,121,3.5,10,0,2,49,62,375,7.7,1,0,14,67.6,4.8,"0.1%"
"James White",2021,"Patriots","$1,212,500",2462500,101,10,38,3.8,10,0,1,12,14,94,7.8,0,0,3,19.2,6.4,"0.1%"
"JaMycal Hasty",2020,"49ers","$502,353",502353,89,39,148,3.8,20,1,1,7,8,33,4.7,0,0,8,24.1,3,"0.4%"
"JaMycal Hasty",2021,"49ers","$704,445",704445,92,16,68,4.3,21,1,1,23,29,157,6.8,0,1,11,26.5,2.4,"0.4%"
"JaMycal Hasty",2022,"Jaguars","$895,000",895000,64,46,194,4.2,61,1,2,21,27,121,5.8,1,0,14,49.5,3.5,"0.4%"
"JaMycal Hasty",2023,"Patriots","$500,588",465294,148,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,"0.4%"
"JaQuan Hardy",2021,"Cowboys","$220,534",220534,124,4,29,7.3,22,1,1,0,0,0,0,0,0,2,8.9,4.5,"0.0%"
"Jaret Patterson",2021,"Commanders","$671,666",695000,69,68,266,3.9,13,0,2,10,12,73,7.3,0,0,14,45.9,3.3,"0.0%"
"Jaret Patterson",2022,"Commanders","$45,833",45833,121,17,78,4.6,14,0,0,0,1,0,0,0,0,2,7.8,3.9,"0.0%"
"Jashaun Corbin",2022,"Giants","$207,000",207000,174,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Jashaun Corbin",2023,"Giants","$458,333",458333,133,1,1,1,1,0,0,3,3,12,4,0,0,3,1.3,0.4,"0.0%"
"Jason Huntley",2020,"Eagles","$610,000",610000,144,5,19,3.8,10,0,0,1,2,0,0,0,0,5,1.9,0.4,"0.0%"
"Jason Huntley",2021,"Eagles","$8,333",25000,132,13,51,3.9,18,0,0,0,1,0,0,0,0,1,5.1,5.1,"0.0%"
"Javon Leake",2020,"Commanders","$0",0,164,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Javonte Williams",2021,"Broncos","$1,611,955",4467820,18,203,903,4.4,49,6,4,43,53,316,7.3,3,1,17,161.9,9.5,"86.7%"
"Javonte Williams",2022,"Broncos","$2,014,944",1062989,86,47,204,4.3,17,0,0,16,22,76,4.8,0,1,4,26,6.5,"86.7%"
"Javonte Williams",2023,"Broncos","$2,417,933",1465978,32,217,774,3.6,21,2,3,47,58,228,4.9,2,1,16,132.2,8.3,"86.7%"
"Jaylen Samuels",2021,"Texans","$265,333",265333,142,5,9,1.8,3,0,0,3,4,14,4.7,0,0,3,2.3,0.8,"0.0%"
"Jaylen Warren",2022,"Steelers","$709,000",717000,52,77,379,4.9,31,3,1,28,33,214,7.6,0,0,16,65.3,4.1,"54.7%"
"Jaylen Warren",2023,"Steelers","$874,000",870000,30,149,784,5.3,74,6,4,61,74,370,6.1,0,2,17,135.4,8,"54.7%"
"Jeremy Cox",2020,"Broncos","$25,200",25200,180,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,"0.0%"
"Jeremy McNichols",2020,"Titans","$661,765",661765,82,47,204,4.3,20,1,1,12,17,55,4.6,0,0,16,31.9,2,"2.3%"
"Jeremy McNichols",2021,"Titans","$0",0,71,41,156,3.8,14,0,0,28,38,240,8.6,1,0,13,45.6,3.5,"2.3%"
"Jeremy McNichols",2023,"49ers","$52,222",60000,164,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"2.3%"
