"Player","Year","Team","Cap.Number","Cash.Spent","Rank","ATT","YDS","Y.A","LG","X20.","TD","REC","TGT","YDS.1","Y.R","TD.1","FL","G","FPTS","FPTS.G","ROST"
"Jerick McKinnon",2020,"49ers","$2,910,000",1160000,40,81,319,3.9,55,1,5,33,46,253,7.7,1,0,16,93.2,5.8,"0.0%"
"Jerick McKinnon",2021,"Chiefs","$721,667",831667,95,12,62,5.2,18,0,0,13,20,107,8.2,1,0,9,22.9,2.5,"0.0%"
"Jerick McKinnon",2022,"Chiefs","$1,047,500",1187500,24,72,291,4,30,2,1,56,71,512,9.1,9,1,17,140.3,8.3,"0.0%"
"Jerick McKinnon",2023,"Chiefs","$1,092,500",1317500,56,21,60,2.9,10,0,1,25,32,192,7.7,4,0,12,59.4,5,"0.0%"
"Jermar Jefferson",2021,"Lions","$679,581",738324,99,15,74,4.9,28,1,2,4,5,23,5.8,0,0,5,21.7,4.3,"0.0%"
"Jermar Jefferson",2022,"Lions","$241,333",241333,164,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Jerome Ford",2022,"Browns","$709,148",950759,147,8,12,1.5,9,0,0,0,0,0,0,0,0,13,1.2,0.1,"54.7%"
"Jerome Ford",2023,"Browns","$950,537",870000,19,204,813,4,69,5,4,44,63,319,7.3,5,1,17,167.2,9.8,"54.7%"
"Joe Mixon",2020,"Bengals","$3,850,938",11325000,49,119,428,3.6,34,3,3,21,26,138,6.6,1,1,6,78.6,13.1,"98.7%"
"Joe Mixon",2021,"Bengals","$8,420,588",8670588,3,292,1205,4.1,32,6,13,42,48,314,7.5,3,1,16,245.9,15.4,"98.7%"
"Joe Mixon",2022,"Bengals","$11,420,588",8641176,13,212,826,3.9,40,4,7,60,75,441,7.4,2,0,15,180.7,12,"98.7%"
"Joe Mixon",2023,"Bengals","$8,500,000",6100000,6,257,1034,4,44,3,9,52,64,376,7.2,3,0,17,215,12.6,"98.7%"
"Jonathan Taylor",2020,"Colts","$1,423,482",3863928,4,232,1169,5,62,7,11,36,40,299,8.3,1,1,15,216.8,14.5,"99.7%"
"Jonathan Taylor",2021,"Colts","$1,779,353",965871,1,332,1811,5.5,83,14,18,40,51,360,9,2,2,17,333.1,19.6,"99.7%"
"Jonathan Taylor",2022,"Colts","$2,135,224",1321742,36,192,861,4.5,66,5,4,28,40,143,5.1,0,3,12,118.4,9.9,"99.7%"
"Jonathan Taylor",2023,"Colts","$5,117,482",11990000,28,169,741,4.4,49,4,7,19,23,153,8.1,1,0,10,137.4,13.7,"99.7%"
"Jonathan Ward",2020,"Cardinals","$466,471",466471,128,0,0,0,0,0,0,1,1,11,11,1,0,14,7.1,0.5,"0.0%"
"Jonathan Ward",2021,"Cardinals","$780,000",780000,128,9,33,3.7,7,0,0,3,4,34,11.3,0,0,9,6.7,0.7,"0.0%"
"Jonathan Ward",2022,"Titans","$99,444",99444,138,5,25,5,12,0,0,2,3,7,3.5,0,0,4,3.2,0.8,"0.0%"
"Jonathan Ward",2023,"Titans","$280,556",280556,136,3,11,3.7,8,0,0,0,0,0,0,0,0,5,1.1,0.2,"0.0%"
"Jonathan Williams",2020,"Commanders","$12,000",12000,157,1,5,5,5,0,0,4,4,21,5.3,0,1,5,0.6,0.1,"0.0%"
"Jonathan Williams",2021,"Commanders","$236,111",275000,105,17,79,4.6,23,1,1,4,6,28,7,0,0,5,16.7,3.3,"0.0%"
"Jonathan Williams",2022,"Commanders","$915,000",1055000,95,37,152,4.1,23,1,0,7,10,40,5.7,0,0,9,19.2,2.1,"0.0%"
"Jonathan Williams",2023,"Commanders","$248,644",273644,171,1,-2,-2,0,0,0,0,1,0,0,0,0,1,-0.2,-0.2,"0.0%"
"Jordan Howard",2020,"Eagles","$155,058",155058,84,35,60,1.7,11,0,4,1,1,-3,-3,0,0,7,29.7,4.2,"0.0%"
"Jordan Howard",2021,"Eagles","$425,000",495000,61,86,406,4.7,25,1,3,2,5,19,9.5,0,0,7,60.5,8.6,"0.0%"
"Jordan Mason",2022,"49ers","$708,333",715000,76,43,258,6,55,1,1,0,0,0,0,0,0,12,31.8,2.7,"85.8%"
"Jordan Mason",2023,"49ers","$873,333",870000,63,40,206,5.2,26,1,3,3,4,31,10.3,0,0,16,41.7,2.6,"85.8%"
"Jordan Mims",2023,"Saints","$161,667",161667,157,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,"0.1%"
"Jordan Wilkins",2020,"Colts","$810,310",750000,69,84,308,3.7,22,1,1,12,16,105,8.8,0,0,15,49.3,3.3,"0.0%"
"Jordan Wilkins",2021,"Titans","$107,111",107111,193,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Josh Adams",2020,"Jets","$264,706",264706,83,29,157,5.4,25,1,2,6,8,29,4.8,0,0,8,30.6,3.8,"0.0%"
"Josh Jacobs",2020,"Raiders","$2,712,136",1037427,8,273,1065,3.9,28,3,12,33,45,238,7.2,0,2,15,198.3,13.2,"98.7%"
"Josh Jacobs",2021,"Raiders","$3,254,563",1579854,16,217,872,4,28,2,9,54,64,348,6.4,0,2,15,172,11.5,"98.7%"
"Josh Jacobs",2022,"Raiders","$3,796,990",2122281,1,340,1653,4.9,86,7,12,53,64,400,7.5,0,1,17,275.3,16.2,"98.7%"
"Josh Jacobs",2023,"Raiders","$11,791,000",11391000,25,233,805,3.5,63,3,6,37,54,296,8,0,1,13,144.1,11.1,"98.7%"
"Josh Johnson",2021,"Seahawks","$36,667",36667,172,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Joshua Kelley",2020,"Chargers","$805,086",1390344,63,111,354,3.2,33,3,2,23,23,148,6.4,0,2,14,58.2,4.2,"0.0%"
"Joshua Kelley",2021,"Chargers","$975,086",780000,116,33,102,3.1,14,0,0,5,6,38,7.6,0,1,8,12,1.5,"0.0%"
"Joshua Kelley",2022,"Chargers","$1,090,086",895000,63,69,287,4.2,22,1,2,14,25,101,7.2,0,0,12,50.8,4.2,"0.0%"
"Joshua Kelley",2023,"Chargers","$1,205,086",1010000,58,107,405,3.8,49,2,2,8,12,32,4,0,1,17,53.7,3.2,"0.0%"
"Julius Chestnut",2022,"Titans","$156,667",156667,129,9,12,1.3,5,0,0,3,3,41,13.7,0,0,6,5.3,0.9,"2.4%"
"Julius Chestnut",2023,"Titans","$540,833",540833,160,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"2.4%"
"Justice Hill",2020,"Ravens","$860,414",675000,123,12,60,5,19,0,0,5,5,20,4,0,0,12,8,0.7,"22.9%"
"Justice Hill",2022,"Ravens","$1,080,414",895000,80,49,262,5.3,34,1,0,12,12,58,4.8,0,1,15,30,2,"22.9%"
"Justice Hill",2023,"Ravens","$1,510,000",2010000,42,84,387,4.6,41,2,3,28,39,206,7.4,1,1,16,81.3,5.1,"22.9%"
"Justin Jackson",2020,"Chargers","$750,000",750000,72,59,270,4.6,36,3,0,19,24,173,9.1,0,0,9,46.3,5.1,"0.0%"
"Justin Jackson",2021,"Chargers","$920,000",920000,60,68,364,5.4,75,2,2,22,25,178,8.1,0,1,14,64.2,4.6,"0.0%"
"Justin Jackson",2022,"Lions","$845,278",977500,71,42,170,4,27,1,1,12,19,101,8.4,1,0,15,39.1,2.6,"0.0%"
"Kalen Ballage",2020,"Chargers","$352,941",352941,59,91,303,3.3,17,0,3,29,37,166,5.7,0,0,11,64.9,5.9,"0.0%"
"Kalen Ballage",2021,"Steelers","$920,000",920000,135,12,36,3,13,0,0,2,7,8,4,0,0,9,4.4,0.5,"0.0%"
"Kareem Hunt",2020,"Browns","$4,009,000",4009000,10,198,841,4.2,33,3,6,38,51,304,8,5,0,16,180.5,11.3,"87.8%"
"Kareem Hunt",2021,"Browns","$5,000,000",5e+06,46,78,386,4.9,33,2,5,22,27,174,7.9,0,0,8,88,11,"87.8%"
"Kareem Hunt",2022,"Browns","$6,250,000",6250000,41,123,468,3.8,24,2,3,35,44,210,6,1,0,17,91.8,5.4,"87.8%"
"Kareem Hunt",2023,"Browns","$1,225,000",1198529,37,135,411,3,16,0,9,15,21,84,5.6,0,0,15,103.5,6.9,"87.8%"
"Ke'Shawn Vaughn",2020,"Buccaneers","$864,727",1628908,96,26,109,4.2,19,0,0,5,10,34,6.8,1,1,10,18.3,1.8,"0.0%"
"Ke'Shawn Vaughn",2021,"Buccaneers","$1,080,909",826182,87,36,180,5,55,1,2,4,8,26,6.5,0,0,6,32.6,5.4,"0.0%"
"Ke'Shawn Vaughn",2022,"Buccaneers","$1,297,091",1042364,123,17,53,3.1,12,0,0,3,4,19,6.3,0,0,9,7.2,0.8,"0.0%"
"Ke'Shawn Vaughn",2023,"Patriots","$48,300",48300,116,24,42,1.8,9,0,0,2,5,2,1,0,0,5,4.4,0.9,"0.0%"
"Keaontay Ingram",2022,"Cardinals","$747,647",875588,106,27,60,2.2,13,0,1,4,5,21,5.3,0,0,11,14.1,1.3,"0.0%"
"Keaontay Ingram",2023,"Chiefs","$108,333",108333,103,35,74,2.1,14,0,0,4,4,26,6.5,0,0,7,10,1.4,"0.0%"
"Keaton Mitchell",2023,"Ravens","$622,667",634667,54,47,396,8.4,60,7,2,9,11,93,10.3,0,0,7,60.9,8.7,"8.6%"
"Kendre Miller",2023,"Saints","$1,028,057",1862228,71,41,156,3.8,18,0,1,10,11,117,11.7,0,0,8,33.3,4.2,"7.8%"
"Kene Nwangwu",2021,"Vikings","$766,532",1331129,102,13,61,4.7,19,0,0,4,5,9,2.3,0,0,9,19,2.1,"0.0%"
"Kene Nwangwu",2022,"Vikings","$1,013,199",825000,116,9,14,1.6,8,0,0,2,2,21,10.5,0,0,14,9.5,0.7,"0.0%"
"Kene Nwangwu",2023,"Vikings","$1,128,199",940000,131,5,13,2.6,8,0,0,0,0,0,0,0,0,8,1.3,0.2,"0.0%"
"Kenjon Barner",2020,"Buccaneers","$176,471",214118,172,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,"0.0%"
"Kenjon Barner",2021,"Buccaneers","$193,166",193166,181,4,0,0,1,0,0,0,0,0,0,0,0,3,0,0,"0.0%"
"Kenneth Gainwell",2021,"Eagles","$743,881",995524,45,68,291,4.3,18,0,5,33,50,253,7.7,1,1,16,90.4,5.7,"2.0%"
"Kenneth Gainwell",2022,"Eagles","$908,881",825000,53,53,240,4.5,13,0,4,23,29,169,7.3,0,0,17,64.9,3.8,"2.0%"
"Kenneth Gainwell",2023,"Eagles","$1,023,881",940000,52,84,364,4.3,32,3,2,30,37,183,6.1,0,1,16,67.4,4.2,"2.0%"
"Kenneth Walker III",2022,"Seahawks","$1,534,833",4024332,15,228,1050,4.6,74,10,9,27,35,165,6.1,0,0,15,175.5,11.7,"97.3%"
"Kenneth Walker III",2023,"Seahawks","$1,918,541",1088708,16,219,905,4.1,45,7,8,29,37,259,8.9,1,0,15,170.4,11.4,"97.3%"
"Kenyan Drake",2020,"Cardinals","$8,483,000",8483000,12,239,955,4,69,6,10,25,31,137,5.5,0,1,15,167.2,11.1,"0.0%"
"Kenyan Drake",2021,"Raiders","$3,000,000",3250000,57,63,254,4,21,1,2,30,40,291,9.7,1,0,12,72.5,6,"0.0%"
"Kenyan Drake",2022,"Ravens","$1,035,000",1035000,43,109,482,4.4,40,5,4,17,26,89,5.2,1,0,12,87.1,7.3,"0.0%"
"Kenyan Drake",2023,"Packers","$152,744",177744,137,2,0,0,0,0,0,2,3,31,15.5,0,1,3,1.1,0.4,"0.0%"
"Kerryon Johnson",2020,"Lions","$1,773,736",1071246,67,52,181,3.5,14,0,2,19,26,187,9.8,1,1,16,52.8,3.3,"0.0%"
"Kevin Harris",2022,"Patriots","$543,751",647503,111,18,52,2.9,14,0,1,0,0,0,0,0,0,5,11.2,2.2,"0.0%"
"Kevin Harris",2023,"Patriots","$145,000",145000,88,16,65,4.1,18,0,1,3,3,58,19.3,0,0,4,18.3,4.6,"0.0%"
"Khalil Herbert",2021,"Bears","$692,676",790704,59,103,433,4.2,29,4,2,14,16,96,6.9,0,0,16,64.9,4.1,"7.3%"
"Khalil Herbert",2022,"Bears","$754,899",722223,37,129,731,5.7,63,4,4,9,12,57,6.3,1,0,13,108.8,8.4,"7.3%"
"Khalil Herbert",2023,"Bears","$972,676",940000,41,132,611,4.6,38,5,2,20,31,134,6.7,1,1,12,92.5,7.7,"7.3%"
"Kylin Hill",2021,"Packers","$543,655",602953,138,10,24,2.4,8,0,0,1,2,5,5,0,0,8,2.9,0.4,"0.0%"
"Kyren Williams",2022,"Rams","$660,380",893186,90,35,139,4,17,0,0,9,12,76,8.4,0,0,8,21.5,2.7,"99.6%"
"Kyren Williams",2023,"Rams","$947,602",870000,4,228,1144,5,56,7,12,32,48,206,6.4,3,2,12,223,18.6,"99.6%"
"La'Mical Perine",2021,"Jets","$966,336",780000,137,8,31,3.9,14,0,0,0,0,0,0,0,0,2,3.1,1.6,"0.0%"
"La'Mical Perine",2022,"Dolphins","$138,000",138000,160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"La'Mical Perine",2023,"Chiefs","$156,667",156667,100,22,77,3.5,10,0,0,3,5,33,11,0,0,5,11,2.2,"0.0%"
"Lamar Miller",2020,"Commanders","$132,353",185294,155,0,0,0,0,0,0,2,2,6,3,0,0,1,0.6,0.6,"0.0%"
"Larry Rountree III",2021,"Chargers","$703,941",835764,109,36,87,2.4,13,0,1,1,2,-1,-1,0,0,10,14.6,1.5,"0.0%"
"Larry Rountree III",2022,"Chargers","$171,999",171999,137,13,19,1.5,5,0,0,2,2,14,7,0,0,3,3.3,1.1,"0.0%"
"Latavius Murray",2020,"Saints","$4,050,000",3200000,32,146,656,4.5,36,3,4,23,26,176,7.7,1,0,15,113.2,7.5,"0.0%"
"Latavius Murray",2021,"Ravens","$1,075,000",1075000,42,119,501,4.2,46,3,6,10,13,75,7.5,0,0,14,93.6,6.7,"0.0%"
"Latavius Murray",2022,"Broncos","$696,111",871111,32,171,760,4.4,52,5,6,27,35,132,4.9,0,0,14,127.2,9.1,"0.0%"
"Latavius Murray",2023,"Bills","$1,092,500",1317500,53,79,300,3.8,29,2,4,17,22,119,7,0,0,16,65.9,4.1,"0.0%"
"Le'Veon Bell",2020,"Chiefs","$705,882",705882,62,82,328,4,16,0,2,16,20,138,8.6,0,0,11,58.6,5.3,"0.2%"
"Le'Veon Bell",2021,"Buccaneers","$141,667",179167,85,39,101,2.6,12,0,2,5,7,30,6,1,0,8,33.1,4.1,"0.2%"
"Leonard Fournette",2020,"Buccaneers","$2,500,000",2e+06,39,97,367,3.8,46,3,6,36,47,233,6.5,0,0,13,96,7.4,"4.0%"
"Leonard Fournette",2021,"Buccaneers","$3,250,000",3375000,11,180,812,4.5,47,5,8,69,84,454,6.6,2,0,14,186.6,13.3,"4.0%"
"Leonard Fournette",2022,"Buccaneers","$3,970,588",6970588,20,189,668,3.5,23,1,3,73,83,523,7.2,3,0,16,154.1,9.6,"4.0%"
"Leonard Fournette",2023,"Bills","$233,244",248800,117,12,40,3.3,9,0,0,0,0,0,0,0,0,2,4,2,"4.0%"
"LeSean McCoy",2020,"Buccaneers","$750,000",1050000,109,10,31,3.1,14,0,0,15,19,101,6.7,0,0,10,13.2,1.3,"2.0%"
"LeVante Bellamy",2020,"Broncos","$71,765",71765,146,4,11,2.8,8,0,0,1,1,5,5,0,0,5,1.6,0.3,"0.0%"
"Malcolm Brown",2020,"Rams","$1,312,500",1100000,45,101,419,4.1,19,0,5,23,33,162,7,0,1,16,86.1,5.4,"0.0%"
"Malcolm Brown",2021,"Dolphins","$1,750,000",1750000,100,33,125,3.8,24,1,1,3,5,10,3.3,0,0,6,19.5,3.3,"0.0%"
"Malcolm Brown",2022,"Rams","$198,889",230000,98,18,81,4.5,23,1,1,5,6,37,7.4,0,0,7,17.8,2.5,"0.0%"
"Malik Davis",2022,"Cowboys","$430,833",430833,84,38,161,4.2,23,2,1,6,7,63,10.5,0,0,6,28.4,4.7,"0.0%"
"Malik Davis",2023,"Cowboys","$324,999",324999,152,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Marlon Mack",2020,"Colts","$2,237,912",2133000,132,4,26,6.5,18,0,0,3,3,30,10,0,0,1,5.6,5.6,"0.0%"
"Marlon Mack",2021,"Colts","$2,000,000",2e+06,120,28,101,3.6,22,1,0,2,5,8,4,0,0,6,10.9,1.8,"0.0%"
"Marlon Mack",2023,"Cardinals","$500,000",550000,165,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"0.0%"
"Matt Breida",2020,"Dolphins","$3,259,000",3259000,80,59,254,4.3,24,1,0,9,10,96,10.7,0,1,12,33,2.8,"0.0%"
"Matt Breida",2021,"Bills","$915,000",1055000,82,26,125,4.8,28,1,1,7,9,72,10.3,2,1,7,35.7,5.1,"0.0%"
"Matt Breida",2022,"Giants","$1,047,500",1187500,70,54,220,4.1,18,0,1,20,25,118,5.9,0,0,17,39.8,2.3,"0.0%"
"Matt Breida",2023,"Giants","$1,400,000",1400000,72,55,151,2.7,9,0,1,17,21,88,5.2,0,0,17,29.9,1.8,"0.0%"
"Mekhi Sargent",2021,"Jaguars","$73,333",73333,156,5,11,2.2,3,0,0,0,1,0,0,0,0,5,1.1,0.2,"0.0%"
"Michael Carter",2021,"Jets","$821,006",1426526,30,147,639,4.3,55,3,4,36,55,325,9,0,1,14,118.4,8.5,"0.1%"
"Michael Carter",2022,"Jets","$1,026,840",825000,45,114,402,3.5,25,3,3,41,54,288,7,0,1,16,85,5.3,"0.1%"
"Michael Carter",2023,"Cardinals","$417,778",417778,69,30,187,6.2,21,1,0,24,31,101,4.2,1,0,15,34.8,2.3,"0.1%"
"Mike Boone",2020,"Vikings","$752,500",750000,110,11,59,5.4,19,0,1,2,2,10,5,0,0,16,12.9,0.8,"0.0%"
"Mike Boone",2021,"Broncos","$1,800,000",2600000,130,4,35,8.8,16,0,0,2,2,22,11,0,0,3,5.7,1.9,"0.0%"
"Mike Boone",2022,"Broncos","$2,050,000",1250000,93,24,102,4.3,18,0,0,9,15,96,10.7,0,0,8,19.8,2.5,"0.0%"
"Mike Boone",2023,"Panthers","$16,100",16100,113,5,23,4.6,11,0,0,7,9,40,5.7,0,0,9,6.3,0.7,"0.0%"
"Mike Davis",2020,"Panthers","$3,000,000",3e+06,18,165,642,3.9,25,2,6,59,70,373,6.3,2,1,15,147.5,9.8,"1.0%"
"Mike Davis",2021,"Falcons","$2,250,000",3e+06,39,138,503,3.6,18,0,3,44,58,259,5.9,1,3,17,94.2,5.5,"1.0%"
"Miles Sanders",2020,"Eagles","$1,218,234",738647,21,164,867,5.3,82,4,6,28,52,197,7,0,2,12,142.4,11.9,"6.0%"
"Miles Sanders",2021,"Eagles","$1,461,881",982294,43,137,754,5.5,38,7,0,26,34,158,6.1,0,1,12,91.2,7.6,"6.0%"
"Miles Sanders",2022,"Eagles","$1,705,528",1225941,10,259,1269,4.9,40,9,11,20,26,78,3.9,0,2,17,196.7,11.6,"6.0%"
"Miles Sanders",2023,"Panthers","$2,555,000",6980000,55,129,432,3.3,48,1,1,27,41,154,5.7,0,2,16,60.6,3.8,"6.0%"
"Mohamed Ibrahim",2023,"Lions","$173,667",173667,146,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"0.0%"
"Myles Gaskin",2020,"Dolphins","$637,953",616176,27,142,584,4.1,26,3,3,41,47,388,9.5,2,2,10,123.2,12.3,"0.0%"
"Myles Gaskin",2021,"Dolphins","$871,777",850000,28,173,612,3.5,30,2,3,49,63,234,4.8,4,1,17,124.6,7.3,"0.0%"
"Myles Gaskin",2022,"Dolphins","$2,561,777",2540000,128,10,26,2.6,10,0,0,4,6,28,7,0,0,2,5.4,2.7,"0.0%"
"Najee Harris",2021,"Steelers","$2,372,262",7509048,4,307,1200,3.9,37,6,7,74,94,467,6.3,3,0,17,226.7,13.3,"91.6%"
"Najee Harris",2022,"Steelers","$2,965,328",1253066,12,272,1034,3.8,36,1,7,41,53,229,5.6,3,2,17,182.5,10.7,"91.6%"
"Najee Harris",2023,"Steelers","$3,558,394",1846132,20,255,1035,4.1,25,8,8,29,38,170,5.9,0,1,17,166.5,9.8,"91.6%"
"Nate McCrary",2021,"Ravens","$165,467",165467,195,1,-1,-1,0,0,0,0,0,0,0,0,0,1,-0.1,-0.1,"0.0%"
"Nathan Cottrell",2020,"Jaguars","$215,294",215294,167,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,"0.0%"
"Nathan Cottrell",2021,"Jaguars","$283,733",283733,163,1,3,3,3,0,0,0,0,0,0,0,0,3,0.3,0.1,"0.0%"
"Nick Chubb",2020,"Browns","$2,013,571",1151190,9,190,1067,5.6,59,12,12,16,18,150,9.4,0,1,12,191.7,16,"86.9%"
